1083-        sArray2[914] = 870;
1084-        sArray2[915] = 871;
1085-        sArray2[916] = 872;
1086-        sArray2[917] = 873;
1087-        sArray2[918] = 874;
1088-        sArray2[919] = 875;
1089-        sArray2[920] = 876;
1090-        sArray2[921] = 877;
1091-        sArray2[922] = 878;
1092-        sArray2[923] = 879;
1093-        sArray2[924] = 880;
1094-        sArray2[925] = 881;
1095-        sArray2[926] = 882;
1096-        sArray2[927] = 883;
1097-        sArray2[928] = 884;
1098-        sArray2[929] = 885;
1099-        sArray2[930] = 886;
1100-        sArray2[931] = 887;
1101-        sArray2[932] = 888;
1102-        sArray2[933] = 889;
1103-        sArray2[934] = 890;
1104-        sArray2[935] = 891;
1105-        sArray2[936] = 892;
1106-        sArray2[937] = 893;
1107-        sArray2[938] = 894;
1108-        sArray2[939] = 895;
1109-        sArray2[940] = 896;
1110-        sArray2[941] = 897;
1111-        sArray2[942] = 898;
1112-        sArray2[943] = 899;
1113-        sArray2[944] = 900;
1114-        sArray2[945] = 901;
1115-        sArray2[946] = 902;
1116-        sArray2[947] = 903;
1117-        sArray2[948] = 904;
1118-        sArray2[949] = 905;
1119-        sArray2[950] = 906;
1120-        sArray2[951] = 907;
1121-        sArray2[952] = 908;
1122-        sArray2[953] = 909;
1123-        sArray2[954] = 910;
1124-        sArray2[955] = 911;
1125-        sArray2[956] = 912;
1126-        sArray2[957] = 913;
1127-        sArray2[958] = 914;
1128-        sArray2[959] = 915;
1129-        sArray2[960] = 916;
1130-        sArray2[961] = 917;
1131-        sArray2[962] = 918;
1132-        sArray2[963] = 919;
1133-        sArray2[964] = 920;
1134-        sArray2[965] = 921;
1135-        sArray2[966] = 922;
1136-        sArray2[967] = 923;
1137-        sArray2[968] = 924;
1138-        sArray2[969] = 925;
1139-        sArray2[970] = 926;
1140-        sArray2[971] = 927;
1141-        sArray2[972] = 928;
1142-        sArray2[973] = 929;
1143-        sArray2[974] = 930;
1144-        sArray2[975] = 931;
1145-        sArray2[976] = 932;
1146-        sArray2[977] = 933;
1147-        sArray2[978] = 934;
1148-        sArray2[979] = 935;
1149-        sArray2[980] = 936;
1150-        sArray2[981] = 937;
