=== source lines ===
24 src/Build.java
import java.io.*;
import java.util.*;
import java.util.jar.*;
import org.objectweb.asm.*;
import org.objectweb.asm.tree.*;
  }
  static byte[] patch(byte[] in,String cls){ClassNode c=new ClassNode();new ClassReader(in).accept(c,0);for(Object o:c.methods){MethodNode m=(MethodNode)o;if(cls.equals("Class_da")&&m.name.equals("startApp")&&m.desc.equals("()V")){m.instructions.clear();m.tryCatchBlocks.clear();if(m.localVariables!=null)m.localVariables.clear();m.instructions.add(new MethodInsnNode(INVOKESTATIC,"OfflineStartMenu","ensureGameThread","()V",false));m.instructions.add(new VarInsnNode(ALOAD,0));m.instructions.add(new MethodInsnNode(INVOKESTATIC,"OfflineStartMenu","show","(LClass_da;)V",false));m.instructions.add(new InsnNode(RETURN));m.maxLocals=1;m.maxStack=1;}if(cls.equals("CharacterDelete")&&m.name.equals("deleteCurrent")&&m.desc.equals("()Z")){m.instructions.clear();m.tryCatchBlocks.clear();if(m.localVariables!=null)m.localVariables.clear();m.instructions.add(new MethodInsnNode(INVOKESTATIC,"OfflineStartMenu","deleteCurrent","()Z",false));m.instructions.add(new InsnNode(IRETURN));m.maxLocals=0;m.maxStack=1;}}ClassWriter w=new ClassWriter(ClassWriter.COMPUTE_MAXS);c.accept(w);return w.toByteArray();}
  static byte[] read(JarFile j,String n)throws Exception{InputStream i=j.getInputStream(j.getJarEntry(n));ByteArrayOutputStream b=new ByteArrayOutputStream();byte[] x=new byte[8192];int r;while((r=i.read(x))!=-1)b.write(x,0,r);i.close();return b.toByteArray();}
  public static void main(String[] a)throws Exception{JarFile j=new JarFile("game.jar");byte[] da=patch(read(j,"Class_da.class"),"Class_da"),del=patch(read(j,"CharacterDelete.class"),"CharacterDelete");j.close();FileOutputStream f=new FileOutputStream("classes/OfflineStartMenu.class");f.write(menu());f.close();f=new FileOutputStream("classes/Class_da.class");f.write(da);f.close();f=new FileOutputStream("classes/CharacterDelete.class");f.write(del);f.close();}
}
=== downloads ===
curl_asm=0
curl_tree=0
javac=0
generator=0
jar_update=0
Archive:  game.jar
    testing: Class_gs.class           OK
    testing: Class_gm.class           OK
    testing: k23.class                OK
    testing: Class_af.class           OK
    testing: Class_fm.class           OK
    testing: Class_ef.class           OK
    testing: Class_bd.class           OK
    testing: Class_dz.class           OK
    testing: Class_fg.class           OK
    testing: Class_cz.class           OK
    testing: Class_cm.class           OK
    testing: Class_gk.class           OK
    testing: Class_ee.class           OK
    testing: Class_ex.class           OK
    testing: Class_aa.class           OK
    testing: Class_ci.class           OK
    testing: Class_dm.class           OK
    testing: Class_bn.class           OK
    testing: Class_cr.class           OK
    testing: k7$k0.class              OK
    testing: Class_ae.class           OK
    testing: Class_en.class           OK
    testing: Class_ga.class           OK
    testing: k1b.class                OK
    testing: ee.class                 OK
    testing: CharacterDelete.class    OK
    testing: k1c.class                OK
    testing: Class_fo.class           OK
    testing: k2c.class                OK
    testing: Class_bf.class           OK
    testing: Class_ak.class           OK
    testing: Class_gz.class           OK
    testing: Class_cd.class           OK
    testing: Class_aq.class           OK
    testing: provider.txt             OK
    testing: k31.class                OK
    testing: k7.class                 OK
    testing: k8.class                 OK
    testing: Class_ap.class           OK
    testing: Class_dp.class           OK
    testing: Class_an.class           OK
    testing: Class_al.class           OK
    testing: META-INF/                OK
    testing: META-INF/MANIFEST.MF     OK
    testing: Class_cj.class           OK
    testing: OfflineBridge.class      OK
    testing: Class_by.class           OK
    testing: k14$k0.class             OK
    testing: k24.class                OK
    testing: Class_dg.class           OK
    testing: Class_eb.class           OK
    testing: Class_gh.class           OK
    testing: InventoryClear.class     OK
    testing: Class_aj.class           OK
    testing: k16$k0.class             OK
    testing: k30.class                OK
    testing: k0.class                 OK
    testing: Class_du.class           OK
    testing: kd.class                 OK
    testing: Class_da.class           OK
    testing: k25.class                OK
    testing: font/                    OK
    testing: font/number              OK
    testing: font/tahoma_7b           OK
    testing: font/tahoma_7            OK
    testing: font/tahoma_8b           OK
    testing: Class_gr.class           OK
    testing: k2b.class                OK
    testing: k13.class                OK
    testing: DoHoang091.class         OK
    testing: Class_gf.class           OK
    testing: NativeCatalog.class      OK
    testing: Class_fl.class           OK
    testing: Class_cp.class           OK
    testing: k20.class                OK
    testing: Class_fv.class           OK
    testing: Class_fi.class           OK
    testing: Class_db.class           OK
    testing: Class_av.class           OK
    testing: Class_ep.class           OK
    testing: k1.class                 OK
    testing: k1a.class                OK
    testing: Class_ba.class           OK
    testing: Class_ek.class           OK
    testing: Class_hb.class           OK
    testing: k19.class                OK
    testing: Class_et.class           OK
    testing: Class_gg.class           OK
    testing: Class_bx.class           OK
    testing: Class_cq.class           OK
    testing: Class_au.class           OK
    testing: k2e.class                OK
    testing: Class_ck.class           OK
    testing: Class_dv.class           OK
    testing: Class_cl.class           OK
    testing: k2d.class                OK
    testing: Class_ej.class           OK
    testing: k26.class                OK
    testing: k12.class                OK
    testing: DoHoang091SaveState.class   OK
    testing: Class_ha.class           OK
    testing: Class_de.class           OK
    testing: x1/                      OK
    testing: x1/Big4.png              OK
    testing: x1/plus12.png            OK
    testing: x1/font/                 OK
    testing: x1/font/tahoma_7b_yellow.png   OK
    testing: x1/font/tahoma_7b_blue.png   OK
    testing: x1/font/number_red.png   OK
    testing: x1/font/tahoma_7_red.png   OK
    testing: x1/font/tahoma_7_grey.png   OK
