1249-            dataOutputStream.writeShort(sArray[1]);
1250-            dataOutputStream.writeShort(sArray[2]);
1251-            dataOutputStream.writeShort(sArray[3]);
1252-            ++n2;
1253-        }
1254-        dataOutputStream.flush();
1255-        DoHoang091.a((byte)-28, byteArrayOutputStream.toByteArray());
1256-    }
1257-
1258-    static String a(byte by) {
1259-        switch (FakeClassState.resolve(by)) {
1260-            case 1: {
1261-                return "Ninja Ki\u1ebfm";
1262-            }
1263-            case 2: {
1264-                return "Ninja Phi ti\u00eau";
1265-            }
1266-            case 3: {
1267-                return "Ninja Kunai";
1268-            }
1269-            case 4: {
1270-                return "Ninja Cung";
1271-            }
1272-            case 5: {
1273-                return "Ninja \u0110ao";
1274-            }
1275-            case 6: {
1276-                return "Ninja Qu\u1ea1t";
1277-            }
1278-        }
1279-        return "Ch\u01b0a v\u00e0o tr\u01b0\u1eddng";
1280-    }
1281-
1282-    private static void c(byte[] byArray) throws Exception {
1283-        if (DoHoang091.V() >= 4 || aj.length >= 9 || byArray == null) {
1284-            DoHoang091.U();
1285-            return;
1286-        }
1287-        DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(byArray));
1288-        dataInputStream.readByte();
1289:        String string = DoHoang091.i(dataInputStream.readUTF());
1290-        byte by = dataInputStream.readByte();
1291-        short s = (short)dataInputStream.readUnsignedByte();
1292-        if (string.length() == 0) {
1293-            string = "offline" + (aj.length + 1);
1294-        }
1295-        string = DoHoang091.j(string);
1296-        k0[] k0Array = new k0[aj.length + 1];
1297-        System.arraycopy(aj, 0, k0Array, 0, aj.length);
1298-        k0Array[DoHoang091.aj.length] = new k0(string, by, s);
1299-        aj = k0Array;
1300-        ak = aj.length - 1;
1301-        an = true;
1302-        DoHoang091.as();
1303-        DoHoang091.U();
1304-    }
1305-
1306-    private static String i(String string) {
1307-        if (string == null) {
1308-            return "";
1309-        }
1310-        if ((string = string.trim()).length() > 15) {
1311-            string = string.substring(0, 15);
1312-        }
1313-        return string;
1314-    }
1315-
1316-    private static String j(String string) {
1317-        String string2 = string;
1318-        int n = 2;
1319-        while (DoHoang091.k(string2) >= 0) {
1320-            String string3 = String.valueOf(n++);
1321-            int n2 = 15 - string3.length();
1322-            string2 = String.valueOf(string.substring(0, Math.min(string.length(), n2))) + string3;
1323-        }
1324-        return string2;
1325-    }
1326-
1327-    private static int V() {
1328-        return aj == null ? 0 : Math.min(4, aj.length);
1329-    }
1330-
1331-    private static int k(String string) {
1332-        int n = 0;
1333-        while (n < aj.length) {
1334-            if (DoHoang091.aj[n].a.equals(string)) {
1335-                return n;
1336-            }
1337-            ++n;
1338-        }
1339-        return -1;
1340-    }
1341-
1342-    private static void d(byte[] byArray) throws Exception {
1343-        int n;
1344-        String string = "";
1345-        if (byArray != null && byArray.length > 1) {
1346-            DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(byArray));
1347-            dataInputStream.readByte();
1348:            string = dataInputStream.readUTF();
1349-        }
1350-        if ((n = DoHoang091.k(string)) < 0 || n >= DoHoang091.V()) {
1351-            DoHoang091.U();
1352-            return;
1353-        }
1354-        if (n >= 0) {
1355-            if (al && n == ak && am >= 1) {
1356-                return;
1357-            }
1358-            ak = n;
1359-        }
1360-        k2e.a();
1361-        k1d.e();
1362-        kc.a();
1363-        k2e.b();
1364-        an = true;
1365-        DoHoang091.as();
1366-        al = true;
1367-        ++am;
1368-        k16.a();
1369-        k25.a();
1370-        k23.b();
1371-        k2f.j();
1372-        k14.f();
1373-        k3.b();
1374-        k30.b();
1375-        if (DoHoang091.P()) {
1376-            return;
1377-        }
1378-        int n2 = 10;
1379-        while (n2 <= 51) {
1380-            if (n2 != 48) {
1381-                byte by = bH[n2 - 10];
1382-                if (n2 == 12) {
1383-                    DoHoang091.a(by, DoHoang091.X());
1384-                } else if (n2 == 13) {
1385-                    DoHoang091.ab();
1386-                    DoHoang091.b(by);
1387-                } else {
1388-                    DoHoang091.a(by, DoHoang091.M(n2));
1389-                }
1390-            }
1391-            ++n2;
1392-        }
1393-        DoHoang091.W();
1394-    }
1395-
1396-    private static void W() throws Exception {
1397-        DoHoang091.a();
1398-        DoHoang091.b();
1399-        kd.b();
1400-        k2e.e();
1401-        k1d.f();
1402-        k5.e();
1403-        k1d.j();
1404-        k10.b();
1405-        k19.b();
1406-        k14.g();
1407-        k7.b();
1408-        System.out.println("NINJA_SCHOOL_OFFLINE_WORLD_READY slot=" + ak + " name=" + DoHoang091.aj[DoHoang091.ak].a + " map=" + DoHoang091.aj[DoHoang091.ak].s + " hp=" + k25.a(aj[ak]));
1409-    }
1410-
1411-    private static byte[] X() throws Exception {
1412-        int n;
1413-        k0 k02 = aj[ak];
1414-        k0 k03 = DoHoang091.A();
1415-        byte[] byArray = DoHoang091.M(12);
1416-        DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(byArray));
1417-        byte by = dataInputStream.readByte();
1418-        dataInputStream.readInt();
1419:        String string = dataInputStream.readUTF();
1420-        int n2 = 0;
1421-        if (string.length() > 0) {
1422-            n2 = dataInputStream.readByte();
1423-        }
1424-        if (k02.cb[0] > 0) {
1425-            string = k02.b == null || k02.b.length() == 0 ? "Offline" : k02.b;
1426-            n2 = 4;
1427-        }
1428-        dataInputStream.readByte();
1429-        dataInputStream.readByte();
1430-        dataInputStream.readShort();
1431-        dataInputStream.readByte();
1432:        dataInputStream.readUTF();
1433-        dataInputStream.readByte();
1434-        dataInputStream.readByte();
1435-        dataInputStream.readInt();
1436-        dataInputStream.readInt();
1437-        dataInputStream.readInt();
1438-        dataInputStream.readInt();
1439-        dataInputStream.readLong();
1440-        dataInputStream.readLong();
1441-        short s = dataInputStream.readShort();
1442-        short s2 = dataInputStream.readShort();
1443-        dataInputStream.readByte();
1444-        dataInputStream.readShort();
1445-        dataInputStream.readShort();
1446-        dataInputStream.readShort();
1447-        dataInputStream.readInt();
1448-        dataInputStream.readInt();
1449-        dataInputStream.readShort();
1450-        int n3 = dataInputStream.readUnsignedByte();
1451-        if (n3 != 0) {
1452-            throw new IllegalStateException("Unexpected ME_LOAD_ALL skill template");
1453-        }
1454-        dataInputStream.readInt();
1455-        dataInputStream.readInt();
1456-        dataInputStream.readInt();
1457-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(512 + k02.a.length());
1458-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
1459-        dataOutputStream.writeByte(by);
1460-        dataOutputStream.writeInt(ak + 1);
1461-        dataOutputStream.writeUTF(string);
1462-        if (string.length() > 0) {
1463-            dataOutputStream.writeByte(n2);
1464-        }
1465-        dataOutputStream.writeByte(k02.E);
1466-        dataOutputStream.writeByte(k03.p);
1467-        dataOutputStream.writeShort(k16.a(k03));
1468-        dataOutputStream.writeByte(k0.b((k0)k03).E);
1469-        dataOutputStream.writeUTF(k02.a);
1470-        dataOutputStream.writeByte(k18.c(k02));
1471-        dataOutputStream.writeByte(k18.b(k02));
1472-        int n4 = k25.a(k03);
1473-        int n5 = k25.b(k03);
1474-        int n6 = DoHoang091.a(k03.x, n4, k03.z);
1475-        int n7 = DoHoang091.a(k03.y, n5, false);
1476-        dataOutputStream.writeInt(n4);
1477-        dataOutputStream.writeInt(n6);
1478-        dataOutputStream.writeInt(n5);
1479-        dataOutputStream.writeInt(n7);
1480-        dataOutputStream.writeLong(k03.v);
1481-        dataOutputStream.writeLong(k27.a(k02));
1482-        dataOutputStream.writeShort(s);
1483-        dataOutputStream.writeShort(s2);
1484-        dataOutputStream.writeByte(k03.bx);
1485-        dataOutputStream.writeShort(k03.by);
1486-        dataOutputStream.writeShort(k03.bA);
1487-        dataOutputStream.writeShort(k03.bB);
1488-        dataOutputStream.writeInt(k03.bC);
1489-        dataOutputStream.writeInt(k03.bD);
1490-        dataOutputStream.writeShort(k03.bz);
1491-        dataOutputStream.writeByte(k03.bG);
1492-        int n8 = 0;
1493-        while (n8 < k03.bG) {
1494-            n = k25.a(k03, k03.bE[n8] & 0xFF);
1495-            dataOutputStream.writeShort(n < 0 ? 0 : n);
1496-            ++n8;
1497-        }
1498-        dataOutputStream.writeInt(k02.A);
1499-        dataOutputStream.writeInt(k02.B);
1500-        dataOutputStream.writeInt(k02.C);
1501-        DoHoang091.a(dataOutputStream, k02.K, k02.L, k02.M, k02.N, k02.O, k02.P);
1502-        n8 = 0;
1503-        while (n8 < 16) {
1504-            dataOutputStream.writeShort(k03.aB[n8]);
1505-            if (k03.aB[n8] >= 0) {
1506-                dataOutputStream.writeByte(k03.aC[n8]);
1507-                dataOutputStream.writeByte(k03.aD[n8]);
1508-            }
1509-            ++n8;
1510-        }
1511-        dataOutputStream.writeBoolean(!k7.g());
1512-        dataOutputStream.writeBoolean(false);
1513-        dataOutputStream.writeShort(k16.a(k03));
1514-        dataOutputStream.writeShort(k16.b(k03));
1515-        dataOutputStream.writeShort(k16.c(k03));
1516-        dataOutputStream.writeShort(k16.d(k03));
1517-        short[] sArray = k16.e(k03);
1518-        n = 0;
1519-        while (n < 10) {
1520-            dataOutputStream.writeShort(sArray[n]);
1521-            ++n;
1522-        }
1523-        n = 0;
1524-        while (n < 16) {
1525-            dataOutputStream.writeShort(k03.aI[n]);
1526-            if (k03.aI[n] >= 0) {
1527-                dataOutputStream.writeByte(k03.aJ[n]);
1528-                dataOutputStream.writeByte(k03.aK[n]);
1529-            }
1530-            ++n;
1531-        }
1532-        dataOutputStream.flush();
1533-        return byteArrayOutputStream.toByteArray();
1534-    }
1535-
1536-    private static byte[] Y() throws Exception {
1537-        k0 k02 = aj[ak];
1538-        byte[] byArray = DoHoang091.a('m', k02.s);
1539-        int n = DoHoang091.a(byArray, 4);
1540-        int n2 = 7 + n;
