1968-                k1d.k(string);
1969-                return true;
1970-            }
1971-            case 30016: {
1972-                k1d.i(string);
1973-                return true;
1974-            }
1975-        }
1976-        return false;
1977-    }
1978-
1979-    private static void f(String string) throws Exception {
1980-        String string2;
1981-        String string3 = string2 = string == null ? "" : string.trim();
1982-        if (string2.equalsIgnoreCase("save")) {
1983-            DoHoang091.H();
1984-            DoHoang091.a("\u0110\u00e3 l\u01b0u d\u1eef li\u1ec7u!");
1985-            return;
1986-        }
1987-        if (string2.equalsIgnoreCase("info")) {
1988-            DoHoang091.E();
1989-            return;
1990-        }
1991-        if (string2.equalsIgnoreCase("heal")) {
1992-            DoHoang091.b(DoHoang091.z());
1993-            DoHoang091.c(DoHoang091.z());
1994-            DoHoang091.G();
1995-            DoHoang091.H();
1996-            DoHoang091.a("\u0110\u00e3 h\u1ed3i \u0111\u1ea7y HP/MP.");
1997-            return;
1998-        }
1999-        if (string2.length() > 5 && string2.substring(0, 5).equalsIgnoreCase("goto ")) {
2000-            DoHoang091.h(string2.substring(5));
2001-            return;
2002-        }
2003:        if (string2.length() > 8 && string2.substring(0, 8).equalsIgnoreCase("additem ")) {
2004-            k1d.h(string2.substring(8));
2005-            return;
2006-        }
2007:        DoHoang091.a("L\u1ec7nh: save, info, heal, goto <map>, additem <t\u00ean> <id.id> <s\u1ed1 l\u01b0\u1ee3ng>.");
2008-    }
2009-
2010-    private static void g(String string) throws Exception {
2011-        DoHoang091.k0 k02 = DoHoang091.v(gk);
2012-        if (k02 == null) {
2013-            DoHoang091.a("Kh\u00f4ng t\u00ecm th\u1ea5y ng\u01b0\u1eddi ch\u01a1i n\u00e0y!");
2014-            return;
2015-        }
2016-        String string2 = string == null ? "" : string.trim();
2017-        int n = 0;
2018-        if (string2.length() > 0) {
2019-            try {
2020-                n = Integer.parseInt(string2);
2021-                if (n < 0) {
2022-                    throw new Exception();
2023-                }
2024-            }
2025-            catch (Exception exception) {
2026-                DoHoang091.a("Th\u1eddi h\u1ea1n kh\u00f4ng h\u1ee3p l\u1ec7.");
2027-                return;
2028-            }
2029-        }
2030-        DoHoang091.a(n == 0 ? "\u0110\u00e3 kh\u00f3a " + k02.a + " v\u0129nh vi\u1ec5n." : "\u0110\u00e3 kh\u00f3a " + k02.a + " trong " + n + " gi\u1edd.");
2031-    }
2032-
2033-    private static void h(String string) throws Exception {
2034-        int n;
2035-        int n2;
2036-        int n3;
2037-        int n4;
2038-        int[] nArray = new int[1];
2039-        String string2 = k1d.a(string, nArray);
2040-        String string3 = k1d.a(string, nArray);
2041-        String string4 = k1d.a(string, nArray);
2042-        String string5 = k1d.a(string, nArray);
2043-        if (string2 == null || string3 == null || string4 == null || string5 != null) {
2044:            DoHoang091.a("C\u00fa ph\u00e1p: additem <t\u00ean> <id ho\u1eb7c id.id> <s\u1ed1 l\u01b0\u1ee3ng>.");
2045-            return;
2046-        }
2047-        try {
2048-            n4 = Integer.parseInt(string4);
2049-        }
2050-        catch (Exception exception) {
2051-            DoHoang091.a("S\u1ed1 l\u01b0\u1ee3ng kh\u00f4ng h\u1ee3p l\u1ec7.");
2052-            return;
2053-        }
2054-        if (!string2.equalsIgnoreCase(DoHoang091.z().a) || n4 < 1) {
2055-            DoHoang091.a("L\u1ec7nh n\u00e0y ch\u1ec9 c\u1ea5p v\u1eadt ph\u1ea9m cho nh\u00e2n v\u1eadt \u0111ang ch\u1ecdn.");
2056-            return;
2057-        }
2058-        int n5 = string3.indexOf(46);
2059-        try {
2060-            n3 = Integer.parseInt(n5 < 0 ? string3 : string3.substring(0, n5));
2061-            n2 = n5 < 0 ? n3 : Integer.parseInt(string3.substring(n5 + 1));
2062-        }
2063-        catch (Exception exception) {
2064-            DoHoang091.a("Kho\u1ea3ng v\u1eadt ph\u1ea9m kh\u00f4ng h\u1ee3p l\u1ec7.");
2065-            return;
2066-        }
2067-        if (n3 > n2) {
2068-            n = n3;
2069-            n3 = n2;
2070-            n2 = n;
2071-        }
2072-        if (n3 < 0 || n2 > Short.MAX_VALUE || n2 - n3 > 255) {
2073-            DoHoang091.a("Kho\u1ea3ng v\u1eadt ph\u1ea9m v\u01b0\u1ee3t gi\u1edbi h\u1ea1n.");
2074-            return;
2075-        }
2076-        n = 0;
2077-        int n6 = n3;
2078-        while (n6 <= n2) {
2079-            if (k16.a(n6, n4, true, (byte)0, (byte)0) >= 0) {
2080-                ++n;
2081-            }
2082-            ++n6;
2083-        }
2084-        DoHoang091.a("\u0110\u00e3 c\u1ea5p " + n + " lo\u1ea1i v\u1eadt ph\u1ea9m v\u00e0o h\u00e0nh trang.");
2085-    }
2086-
2087-    private static void u(int n) throws Exception {
2088-        k1d.a(n, new String[]{"Th\u1ee7 c\u00f4ng", "Catalog"}, new int[]{269, 324});
2089-    }
2090-
2091-    private static void D() throws Exception {
2092-        int n;
2093-        int n2;
2094-        if (gx != null) {
2095-            return;
2096-        }
2097-        int n3 = k16.o();
2098-        int[] nArray = new int[64];
2099-        int n4 = -1;
2100-        int n5 = 0;
2101-        while (n5 < n3) {
2102-            n2 = k16.B(n5);
2103-            n = k16.E(n2);
2104-            if (n >= 0 && n < nArray.length) {
2105-                int n6 = n;
2106-                nArray[n6] = nArray[n6] + 1;
2107-                if (n > n4) {
2108-                    n4 = n;
2109-                }
2110-            }
2111-            ++n5;
2112-        }
2113-        n2 = 0;
2114-        n = 0;
2115-        while (n <= n4) {
2116-            if (nArray[n] > 0) {
2117-                ++n2;
2118-            }
2119-            ++n;
2120-        }
2121-        gx = new int[n2];
2122-        gy = new int[n2][];
2123-        int n7 = 0;
2124-        n = 0;
2125-        while (n <= n4) {
2126-            if (nArray[n] > 0) {
2127-                k1d.gx[n7] = n;
2128-                k1d.gy[n7] = new int[nArray[n]];
2129-                ++n7;
2130-            }
2131-            ++n;
2132-        }
2133-        int[] nArray2 = new int[n2];
2134-        n5 = 0;
--
2279-        if (n5 < 0 || n5 >= gx.length) {
2280-            return;
2281-        }
2282-        gw = n5;
2283-        gv = 0;
2284-        k1d.y(n);
2285-    }
2286-
2287-    private static void l(int n, int n2) throws Exception {
2288-        int n3;
2289-        if (n2 == 327) {
2290-            if (gu == 1) {
2291-                gv = gw / 8;
2292-                k1d.x(n);
2293-            } else {
2294-                k1d.u(n);
2295-            }
2296-            return;
2297-        }
2298-        int n4 = gu == 1 && gw >= 0 && gw < gy.length ? gy[gw].length : (gx == null ? 0 : gx.length);
2299-        int n5 = n3 = n4 <= 0 ? 0 : (n4 - 1) / 8;
2300-        if (n2 == 325 && gv > 0) {
2301-            --gv;
2302-        } else if (n2 == 326 && gv < n3) {
2303-            ++gv;
2304-        }
2305-        if (gu == 1) {
2306-            k1d.y(n);
2307-        } else {
2308-            k1d.x(n);
2309-        }
2310-    }
2311-
2312-    private static void z(int n) throws Exception {
2313-        if (!k16.G(n)) {
2314:            DoHoang091.a("Item ID kh\u00f4ng t\u1ed3n t\u1ea1i trong DB.");
2315-            return;
2316-        }
2317-        go = n;
2318-        gp = 1;
2319-        gq = 0;
2320-        gr = 0;
2321-        gs = true;
2322-        gt = -1L;
2323-        DoHoang091.a(String.valueOf(k16.A(n)) + " [" + n + "] - SL [n\u00e2ng c\u1ea5p] [h\u1ec7] [kh\u00f3a] [h\u1ea1n ng\u00e0y]", 30016);
2324-    }
2325-
2326-    private static void i(String string) throws Exception {
2327-        String string2;
2328-        if (go < 0) {
2329-            DoHoang091.a("H\u00e3y ch\u1ecdn v\u1eadt ph\u1ea9m tr\u01b0\u1edbc.");
2330-            return;
2331-        }
2332-        String string3 = string2 = string == null ? "" : string.trim();
2333-        if (string2.length() > 0) {
2334-            int[] nArray = new int[1];
2335-            String string4 = k1d.a(string2, nArray);
2336-            String string5 = k1d.a(string2, nArray);
2337-            String string6 = k1d.a(string2, nArray);
2338-            String string7 = k1d.a(string2, nArray);
2339-            String string8 = k1d.a(string2, nArray);
2340-            if (k1d.a(string2, nArray) != null) {
2341-                DoHoang091.a("C\u00fa ph\u00e1p: [s\u1ed1 l\u01b0\u1ee3ng] [n\u00e2ng c\u1ea5p] [h\u1ec7] [kh\u00f3a 0/1] [h\u1ea1n ng\u00e0y].");
2342-                return;
2343-            }
2344-            int n = 1;
2345-            int n2 = 0;
2346-            int n3 = 0;
2347-            int n4 = 1;
2348-            int n5 = 0;
2349-            try {
2350-                if (string4 != null) {
2351-                    n = Integer.parseInt(string4);
2352-                }
2353-                if (string5 != null) {
2354-                    n2 = Integer.parseInt(string5);
2355-                }
2356-                if (string6 != null) {
2357-                    n3 = Integer.parseInt(string6);
2358-                }
2359-                if (string7 != null) {
2360-                    n4 = Integer.parseInt(string7);
2361-                }
2362-                if (string8 != null) {
2363-                    n5 = Integer.parseInt(string8);
2364-                }
2365-            }
2366-            catch (Exception exception) {
2367-                DoHoang091.a("Th\u00f4ng s\u1ed1 v\u1eadt ph\u1ea9m kh\u00f4ng h\u1ee3p l\u1ec7.");
2368-                return;
2369-            }
2370-            if (n < 1 || n > Short.MAX_VALUE) {
2371-                DoHoang091.a("S\u1ed1 l\u01b0\u1ee3ng ph\u1ea3i t\u1eeb 1 \u0111\u1ebfn 32767.");
2372-                return;
2373-            }
2374-            if (n2 < 0 || n2 > 16) {
2375-                DoHoang091.a("C\u1ea5p n\u00e2ng c\u1ea5p ph\u1ea3i t\u1eeb 0 \u0111\u1ebfn 16.");
2376-                return;
2377-            }
2378-            if (n3 < 0 || n3 > 3) {
2379-                DoHoang091.a("H\u1ec7 v\u1eadt ph\u1ea9m ph\u1ea3i t\u1eeb 0 \u0111\u1ebfn 3.");
2380-                return;
2381-            }
2382-            if (n4 < 0 || n4 > 1 || n5 < 0 || n5 > 3650) {
2383-                DoHoang091.a("Kh\u00f3a ch\u1ec9 nh\u1eadn 0/1, h\u1ea1n ng\u00e0y t\u1eeb 0 \u0111\u1ebfn 3650.");
2384-                return;
2385-            }
2386-            gp = n;
2387-            gq = (byte)n2;
2388-            gr = (byte)n3;
2389-            gs = n4 != 0;
2390-            gt = n5 == 0 ? -1L : System.currentTimeMillis() + (long)n5 * 86400000L;
2391-        }
2392-        DoHoang091.a("Option id:param, id:param (tr\u1ed1ng = theo DB)", 30015);
2393-    }
2394-
2395-    private static void j(String string) throws Exception {
2396-        int n;
2397-        go = -1;
2398-        int[] nArray = new int[1];
2399-        String string2 = k1d.a(string, nArray);
2400-        if (string2 == null) {
2401:            DoHoang091.a("C\u00fa ph\u00e1p: ID item [s\u1ed1 l\u01b0\u1ee3ng] [n\u00e2ng c\u1ea5p] [h\u1ec7] [kh\u00f3a 0/1] [h\u1ea1n ng\u00e0y].");
2402-            return;
2403-        }
2404-        String string3 = k1d.a(string, nArray);
2405-        String string4 = k1d.a(string, nArray);
2406-        String string5 = k1d.a(string, nArray);
2407-        String string6 = k1d.a(string, nArray);
2408-        String string7 = k1d.a(string, nArray);
2409-        if (k1d.a(string, nArray) != null) {
2410:            DoHoang091.a("C\u00fa ph\u00e1p: ID item [s\u1ed1 l\u01b0\u1ee3ng] [n\u00e2ng c\u1ea5p] [h\u1ec7] [kh\u00f3a 0/1] [h\u1ea1n ng\u00e0y].");
2411-            return;
2412-        }
2413-        int n2 = 1;
2414-        int n3 = 0;
2415-        int n4 = 0;
2416-        int n5 = 1;
2417-        int n6 = 0;
2418-        try {
2419-            n = Integer.parseInt(string2);
2420-            if (string3 != null) {
2421-                n2 = Integer.parseInt(string3);
2422-            }
2423-            if (string4 != null) {
2424-                n3 = Integer.parseInt(string4);
2425-            }
2426-            if (string5 != null) {
2427-                n4 = Integer.parseInt(string5);
2428-            }
2429-            if (string6 != null) {
2430-                n5 = Integer.parseInt(string6);
2431-            }
2432-            if (string7 != null) {
2433-                n6 = Integer.parseInt(string7);
2434-            }
2435-        }
2436-        catch (Exception exception) {
2437-            DoHoang091.a("Th\u00f4ng s\u1ed1 v\u1eadt ph\u1ea9m kh\u00f4ng h\u1ee3p l\u1ec7.");
2438-            return;
2439-        }
2440-        if (!k16.G(n)) {
2441:            DoHoang091.a("Item ID kh\u00f4ng t\u1ed3n t\u1ea1i trong DB.");
2442-            return;
2443-        }
2444-        if (n2 < 1 || n2 > Short.MAX_VALUE) {
2445-            DoHoang091.a("S\u1ed1 l\u01b0\u1ee3ng ph\u1ea3i t\u1eeb 1 \u0111\u1ebfn 32767.");
2446-            return;
2447-        }
2448-        if (n3 < 0 || n3 > 16) {
2449-            DoHoang091.a("C\u1ea5p n\u00e2ng c\u1ea5p ph\u1ea3i t\u1eeb 0 \u0111\u1ebfn 16.");
2450-            return;
2451-        }
2452-        if (n4 < 0 || n4 > 3) {
2453-            DoHoang091.a("H\u1ec7 v\u1eadt ph\u1ea9m ph\u1ea3i t\u1eeb 0 \u0111\u1ebfn 3.");
2454-            return;
2455-        }
2456-        if (n5 < 0 || n5 > 1 || n6 < 0 || n6 > 3650) {
2457-            DoHoang091.a("Kh\u00f3a ch\u1ec9 nh\u1eadn 0/1, h\u1ea1n ng\u00e0y t\u1eeb 0 \u0111\u1ebfn 3650.");
2458-            return;
2459-        }
2460-        go = n;
2461-        gp = n2;
2462-        gq = (byte)n3;
2463-        gr = (byte)n4;
2464-        gs = n5 != 0;
2465-        gt = n6 == 0 ? -1L : System.currentTimeMillis() + (long)n6 * 86400000L;
2466-        DoHoang091.a("Option id:param, id:param (tr\u1ed1ng = theo DB)", 30015);
2467-    }
2468-
2469-    private static void k(String string) throws Exception {
2470-        int n;
2471-        if (go < 0) {
2472:            DoHoang091.a("H\u00e3y nh\u1eadp th\u00f4ng tin item tr\u01b0\u1edbc.");
2473-            return;
2474-        }
2475-        String string2 = string == null ? "" : string.trim();
2476-        byte[] byArray = null;
2477-        int[] nArray = null;
2478-        if (string2.length() > 0 && !string2.equals("-")) {
2479-            byte[] byArray2 = new byte[20];
2480-            int[] nArray2 = new int[20];
2481-            n = 0;
2482-            int n2 = 0;
2483-            while (n2 <= string2.length()) {
2484-                int n3;
2485-                int n4;
2486-                String string3;
2487-                int n5;
2488-                int n6 = string2.indexOf(44, n2);
2489-                if (n6 < 0) {
2490-                    n6 = string2.length();
2491-                }
2492-                if ((n5 = (string3 = string2.substring(n2, n6).trim()).indexOf(58)) < 0) {
2493-                    n5 = string3.indexOf(61);
2494-                }
2495-                if (string3.length() == 0 || n5 <= 0 || n5 >= string3.length() - 1) {
2496-                    DoHoang091.a("C\u00fa ph\u00e1p option: id:param,id:param");
2497-                    return;
2498-                }
2499-                try {
2500-                    n4 = Integer.parseInt(string3.substring(0, n5).trim());
2501-                    n3 = Integer.parseInt(string3.substring(n5 + 1).trim());
2502-                }
2503-                catch (Exception exception) {
2504-                    DoHoang091.a("Option ID ho\u1eb7c param kh\u00f4ng h\u1ee3p l\u1ec7.");
2505-                    return;
2506-                }
2507-                if (n4 < 0 || n4 > 255 || !k16.H(n4)) {
2508-                    DoHoang091.a("Option ID kh\u00f4ng t\u1ed3n t\u1ea1i trong DB: " + n4);
2509-                    return;
2510-                }
2511-                if (n >= byArray2.length) {
2512:                    DoHoang091.a("M\u1ed9t item ch\u1ec9 nh\u1eadn t\u1ed1i \u0111a 20 option.");
2513-                    return;
2514-                }
2515-                byArray2[n] = (byte)n4;
2516-                nArray2[n] = n3;
2517-                ++n;
2518-                if (n6 == string2.length()) break;
2519-                n2 = n6 + 1;
2520-            }
2521-            byArray = new byte[n];
2522-            nArray = new int[n];
2523-            System.arraycopy(byArray2, 0, byArray, 0, n);
2524-            System.arraycopy(nArray2, 0, nArray, 0, n);
2525-        }
2526-        int n7 = go;
2527-        int n8 = gp;
