1189-        byArray[1] = 8;
1190-        byArray[2] = 77;
1191-        byArray[3] = 6;
1192-        byArray[4] = 9;
1193-        DoHoang091.a((byte)-28, byArray);
1194-    }
1195-
1196-    private static void b(int n, byte[] byArray) throws Exception {
1197-        if (k5.a(n, byArray)) {
1198-            return;
1199-        }
1200-        if (n == -70) {
1201-            DoHoang091.b(byArray);
1202-        } else if (n == -103) {
1203-            k16.a(byArray);
1204-        } else if (n == -107) {
1205-            k0 k02 = aj[ak];
1206-            DoHoang091.a(k02.K, k02.L, k02.M, k02.N, k02.O, k02.P, k02.Q, k02.R, k02.S, k02.aW, k02.aX, k02.aY);
1207-            an = true;
1208-            DoHoang091.as();
1209-            DoHoang091.a((byte)-30, new byte[]{-107});
1210-        } else if (n == -106) {
1211-            k0 k03 = aj[ak];
1212-            DoHoang091.a(k03.af, k03.ag, k03.ah, k03.ai, k03.aj, k03.ak, k03.al, k03.am, k03.an, k03.aZ, k03.ba, k03.bb);
1213-            an = true;
1214-            DoHoang091.as();
1215-            DoHoang091.a((byte)-30, new byte[]{-106});
1216-        } else if (n == -109) {
1217-            k25.c(byArray);
1218-        } else if (n == -108) {
1219-            k25.d(byArray);
1220-        } else {
1221-            if (k6.d(n, byArray)) {
1222-                return;
1223-            }
1224-            if (k18.e(n, byArray)) {
1225-                return;
1226-            }
1227-        }
1228-    }
1229-
1230-    private static void b(byte[] byArray) {
1231-    }
1232-
1233-    static void U() throws Exception {
1234-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream();
1235-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
1236-        dataOutputStream.writeByte(-126);
1237-        int n = DoHoang091.V();
1238-        dataOutputStream.writeByte(n);
1239-        short[] sArray = new short[4];
1240-        int n2 = 0;
1241-        while (n2 < n) {
1242-            k0 k02 = aj[n2];
1243-            dataOutputStream.writeByte(k02.p);
1244-            dataOutputStream.writeUTF(k02.a);
1245-            dataOutputStream.writeUTF(DoHoang091.a(k02.bx));
1246-            dataOutputStream.writeByte(k02.r);
1247-            k16.a(k02, sArray);
1248-            dataOutputStream.writeShort(sArray[0]);
1249-            dataOutputStream.writeShort(sArray[1]);
1250-            dataOutputStream.writeShort(sArray[2]);
1251-            dataOutputStream.writeShort(sArray[3]);
1252-            ++n2;
1253-        }
1254-        dataOutputStream.flush();
1255-        DoHoang091.a((byte)-28, byteArrayOutputStream.toByteArray());
1256-    }
1257-
1258-    static String a(byte by) {
