409-    private int ph;
410-    private static int pi;
411-    private long pj;
412-    private static int pk;
413-    public static Class_fj[] et;
414-    private Class_dw pl;
415-    private Class_dw pm;
416-    public static boolean eu;
417-    public static boolean ev;
418-    private static int pn;
419-    public static Class_dj ew;
420-    private Class_dw po;
421-    public String ex = "";
422-    private int pp;
423-    private Class_dw pq;
424-    private Class_dw pr;
425-    private Class_dw ps;
426-    public static Class_fj[] ey;
427-    private static boolean pt;
428-    public static Class_fj[] ez;
429-    private static byte[] pu;
430-    private Class_dj pv;
431-    public static Class_cu[] fa;
432-    private Class_dw pw;
433-    private static boolean px;
434-    public static int[] fb;
435-    private static Image py;
436-    public Class_dw fc;
437-    private static int pz;
438-    public static int fd;
439-    public long fe;
440-    public int ff;
441-    private static boolean qa;
442-    private static int qb;
443-    public static Class_fj[] fg;
444-    private String qc;
445-    private static Image qd;
446-    public static Image fh;
447-    private int qe;
448-    private static boolean qf;
449-    public static Class_fj[] fi;
450-    private static Class_ga qg;
451-    private static boolean qh;
452-    private static int qi;
453-    private static boolean qj;
454-    private String qk;
455-    private Class_dw ql;
456-    public static Class_ct fj;
457-    public static Image fk;
458-    public static int fl;
459-    private int qm;
460-    public static int fm;
461-    private Class_dw qn;
462-    private static boolean qo;
463-    private Class_dw qp;
464-    public static int fn;
465-    public static int fo;
466-    private int qq;
467-    private int qr;
468-    public static Class_dj fp;
469-    private static int qs;
470-    private int[][] qt;
471-    private Class_dw qu;
472-    private int qv;
473-    private int qw;
474-    public static int fq;
475-    private Class_dw qx;
476-    private boolean qy;
477-    private static int qz;
478-    public int fr;
479-    public static Class_fj[] fs;
480-    public int ft;
481-    private static Image ra;
482-    private int[] rb;
483-    private static boolean rc;
484-
485-    private static void a(Class_bs class_bs) {
486-        Class_dj class_dj = new Class_dj();
487-        class_dj.addElement(new Class_dw(Class_gd.nx, nl[779]));
488-        if (Class_ct.n(class_bs.c ? 1 : 0)) {
489-            class_dj.addElement(new Class_dw(Class_gd.ge, nl[780]));
490-            "".length();
491-            if (-(58 + 25 - 25 + 70 ^ 94 + 127 - 192 + 104) >= 0) {
492-                return;
493-            }
494-        } else {
495-            class_dj.addElement(new Class_dw(Class_gd.lm, nl[781]));
496-        }
497-        Class_ds.al.a(class_dj);
498-    }
499-
500-    private static void au() {
501-        Class_dj class_dj = new Class_dj();
502-        class_dj.addElement(new Class_dw(Class_gd.gb, nl[844]));
503-        class_dj.addElement(new Class_dw(Class_gd.w, nl[845]));
504-        Class_ds.al.a(class_dj);
505-    }
506-
507-    public final void g() {
508-        Class_ew.ai().a(this.da, cp);
509-        this.v = nl[4];
510-        if (Class_ct.f(Class_ct.ag().v, nl[4]) && Class_ct.f(Class_ct.ag().ff, nl[4])) {
511-            Class_ct.ag().dw = (int)(System.currentTimeMillis() / 1000L + 5L);
512-        }
513-        this.g = this.of;
514-    }
515-
516-    private static void av() {
517-        Class_bs class_bs = (Class_bs)di.elementAt(du);
518-        if (Class_ct.a((Object)class_bs) && Class_ct.n(Class_cy.aa().dx.equals(class_bs.b) ? 1 : 0)) {
519-            Class_dj class_dj = new Class_dj();
520-            class_dj.addElement(new Class_dw(Class_gd.mw[nl[10]], nl[664], class_bs.b));
521-            class_dj.addElement(new Class_dw(Class_gd.dm, nl[660], class_bs.b));
522-            class_dj.addElement(new Class_dw(Class_gd.bx[nl[5]], nl[661], class_bs.b));
523-            Class_ds.al.a(class_dj);
524-        }
525-    }
526-
527-    private static void aw() {
528-        String string;
529-        Class_dj class_dj = new Class_dj();
530-        StringBuffer stringBuffer = new StringBuffer().append(Class_gd.ow[nl[0]]).append(": ");
531-        if (Class_ct.s(fz ? 1 : 0)) {
532-            string = Class_gd.ci;
533-            "".length();
534-            if ("  ".length() < " ".length()) {
535-                return;
536-            }
537-        } else {
538-            string = Class_gd.nr;
539-        }
540-        class_dj.addElement(new Class_dw(stringBuffer.append(string).toString(), nl[713]));
541-        Class_ds.al.a(class_dj);
542-    }
