298-            Object object = at;
299-            synchronized (object) {
300-                if (ay == 0) {
301-                    break;
302-                }
303-                byArray = av[aw];
304-                int n4 = n3 = byArray == null ? 0 : byArray.length;
305-                if (n > 0 && n2 + n3 > 12288) {
306-                    break;
307-                }
308-                by = au[aw];
309-                DoHoang091.av[DoHoang091.aw] = null;
310-                aw = aw + 1 & 0x7F;
311-                --ay;
312-                at.notifyAll();
313-            }
314-            dt.offlineReceive(by, byArray);
315-            ++n;
316-            n2 += n3;
317-        }
318-    }
319-
320-    public static synchronized void trimClientImageCache() {
321-        boolean bl = false;
322-        try {
323-            Hashtable hashtable = ee.doHoangImageCache();
324-            if (hashtable == null) {
325-                return;
326-            }
327-            while (true) {
328-                int n = hashtable.size();
329-                int n2 = 0;
330-                Object var4_4 = null;
331-                long l = 0L;
332-                Enumeration enumeration = hashtable.keys();
333-                while (enumeration.hasMoreElements()) {
334-                    Image image;
335-                    long l2;
336-                    Object k = enumeration.nextElement();
337-                    cq cq2 = (cq)hashtable.get(k);
338-                    long l3 = l2 = cq2 == null ? Long.MIN_VALUE : cq2.doHoangLastUse();
339-                    if (var4_4 == null || l2 < l) {
340-                        var4_4 = k;
341-                        l = l2;
342-                    }
343-                    Image image2 = image = cq2 == null ? null : cq2.doHoangImage();
344-                    if (image == null || n2 > 98304) continue;
345-                    int n3 = image.getWidth();
346-                    int n4 = image.getHeight();
347-                    if (n3 <= 0 || n4 <= 0 || n3 > 98304 / n4) {
348-                        n2 = 98305;
349-                        continue;
350-                    }
351-                    int n5 = n3 * n4;
352-                    int n6 = n2 = n2 > 98304 - n5 ? 98305 : n2 + n5;
353-                }
354-                if ((n > 48 || n2 > 98304) && var4_4 != null) {
355-                    int n7 = hashtable.size();
356-                    hashtable.remove(var4_4);
357-                    if (hashtable.size() < n7) {
358-                        bl = true;
359-                        continue;
360-                    }
361-                }
362-                break;
363-            }
364-        }
365-        catch (Throwable throwable) {}
366-        if (bl && Runtime.getRuntime().freeMemory() < 262144L) {
367-            k2.a();
368-            k1e.trimTransient();
369-            System.gc();
370-        }
371-    }
372-
373-    /*
374-     * WARNING - Removed try catching itself - possible behaviour change.
375-     */
376-    public static void post(byte by, byte[] byArray) {
377-        boolean bl = false;
378-        boolean bl2 = DoHoang091.b(by, byArray);
379-        Object object = aA;
380-        synchronized (object) {
381-            if (!bi || (bl2 ? aK >= 64 : aF >= 64)) {
382-                bl = true;
383-            } else if (bl2) {
384-                DoHoang091.aG[DoHoang091.aJ] = by;
385-                DoHoang091.aH[DoHoang091.aJ] = byArray;
386-                aJ = aJ + 1 & 0x3F;
387-                ++aK;
388-                aA.notifyAll();
389-            } else {
390-                DoHoang091.aB[DoHoang091.aE] = by;
391-                DoHoang091.aC[DoHoang091.aE] = byArray;
392-                aE = aE + 1 & 0x3F;
393-                ++aF;
394-                aA.notifyAll();
395-            }
396-        }
397-        if (bl) {
398:            DoHoang091.send(by, byArray);
399-        }
400-    }
401-
402-    /*
403-     * WARNING - Removed try catching itself - possible behaviour change.
404-     */
405-    public static void startAsync() {
406-        Object object = bd;
407-        synchronized (object) {
408-            if (bi) {
409-                return;
410-            }
411-            int n = ++bj;
412-            bh = new Thread[3];
413-            bi = true;
414-            try {
415-                int n2 = 0;
416-                while (n2 < 3) {
417-                    DoHoang091 doHoang091 = new DoHoang091(n, n2);
418-                    Thread thread = new Thread(doHoang091);
419-                    thread.setPriority(1);
420-                    DoHoang091.bh[n2] = thread;
421-                    ++n2;
422-                }
423-                bg = bh[0];
424-                n2 = 0;
425-                while (n2 < 3) {
426-                    bh[n2].start();
427-                    ++n2;
428-                }
429-            }
430-            catch (RuntimeException runtimeException) {
431-                bi = false;
432-                bg = null;
433-                bh = null;
434-                Object object2 = aA;
435-                synchronized (object2) {
436-                    aA.notifyAll();
437-                }
438-                throw runtimeException;
439-            }
440-        }
441-    }
442-
443-    /*
444-     * WARNING - Removed try catching itself - possible behaviour change.
445-     */
446-    public static void closeAsync() {
447-        Object object = bd;
448-        synchronized (object) {
449-            bi = false;
450-            ++bj;
451-            bg = null;
452-            bh = null;
453-        }
454-        DoHoang091.am();
455-        object = aA;
456-        synchronized (object) {
457-            aA.notifyAll();
458-        }
459-    }
460-
461-    /*
462-     * WARNING - Removed try catching itself - possible behaviour change.
463-     * Enabled aggressive block sorting
464-     * Enabled unnecessary exception pruning
465-     * Enabled aggressive exception aggregation
466-     * Converted monitor instructions to comments
467-     * Lifted jumps to return sites
468-     */
469-    public void run() {
470-        block41: {
471-            k1e.bindDataWorker(this.bJ);
472-            while (true) {
473-                boolean bl;
474-                long l;
475-                if (!this.K()) break block41;
476-                int n = 0;
477-                while (n < 4) {
478-                    if (this.bJ == 0 && bc) {
479-                        if (!DoHoang091.R()) break;
480-                        ++n;
481-                        continue;
482-                    }
483-                    if (this.bJ == 0 && this.L()) {
484:                        DoHoang091.send(this.bK, this.bL);
485-                        this.bL = null;
486-                        ++n;
487-                        continue;
488-                    }
489-                    if (this.bJ != 0 && this.O()) {
490-                        DoHoang091.f(this.bN, this.bO);
491-                        this.bN = -1;
492-                        ++n;
493-                        continue;
494-                    }
495-                    if (this.bJ != 0 && this.M()) {
496:                        DoHoang091.send(this.bK, this.bL);
497-                        this.bL = null;
498-                        ++n;
499-                        continue;
500-                    }
501-                    if (this.bJ == 0 || !this.N()) break;
502-                    k2.a(this.bM);
503-                    ++n;
504-                }
505-                if (n == 4) {
506-                    Object object = aA;
507-                    // MONITORENTER : object
508-                    if (this.bJ == 0 ? bc || aF > 0 && System.currentTimeMillis() < bk : aT > 0 || aK > 0 || aO > 0) {
509-                        // MONITOREXIT : object
510-                        continue;
511-                    }
512-                    // MONITOREXIT : object
513-                }
514-                long l2 = System.currentTimeMillis();
515-                if (this.bJ == 0 && !bc && l2 >= bk) {
516-                    Class<?> clazz = h;
517-                    if (clazz == null) {
518-                        try {
519-                            clazz = Class.forName("DoHoang091");
520-                        }
521-                        catch (ClassNotFoundException classNotFoundException) {
522-                            throw new NoClassDefFoundError(classNotFoundException.getMessage());
523-                        }
524-                    }
525-                    Class<?> clazz2 = clazz;
526-                    // MONITORENTER : clazz
527-                    l2 = System.currentTimeMillis();
528-                    if (!bc && l2 >= bk) {
