29-    private k22() {
30-    }
31-
32-    static void a() {
33-    }
34-
35-    static byte[] a(byte[] byArray, int n) throws Exception {
36-        int n2;
37-        int n3;
38-        int n4 = k22.d(n) + k1a.c(n);
39-        if (n4 == 0 || byArray == null || byArray.length < 12) {
40-            return byArray;
41-        }
42-        int n5 = (byArray[4] & 0xFF) << 8 | byArray[5] & 0xFF;
43-        int n6 = 7 + n5 + 4;
44-        if (n6 < 0 || n6 >= byArray.length) {
45-            return byArray;
46-        }
47-        if ((n6 += 1 + (n3 = byArray[n6] & 0xFF) * 8) < 0 || n6 >= byArray.length) {
48-            return byArray;
49-        }
50-        if ((n6 += 1 + (n2 = byArray[n6] & 0xFF) * 23) < 0 || n6 >= byArray.length) {
51-            return byArray;
52-        }
53-        int n7 = byArray[n6] & 0xFF;
54-        if (n7 != 0) {
55-            return byArray;
56-        }
57-        int n8 = n6 + 1;
58-        if (n8 < 0 || n8 >= byArray.length) {
59-            return byArray;
60-        }
61-        int n9 = byArray[n8] & 0xFF;
62-        int n10 = n8 + 1 + n9 * 6;
63-        if (n10 < 0 || n10 > byArray.length || n9 + n4 > 255) {
64-            return byArray;
65-        }
66-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(byArray.length + n4 * 6);
67-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
68-        dataOutputStream.write(byArray, 0, n8);
69-        dataOutputStream.writeByte(n9 + n4);
70-        dataOutputStream.write(byArray, n8 + 1, n9 * 6);
71-        int n11 = 0;
72-        while (n11 < k22.n.length) {
73-            if (k22.n[n11] == n) {
74-                dataOutputStream.writeByte(0);
75-                dataOutputStream.writeShort(o[n11]);
76-                dataOutputStream.writeShort(p[n11]);
77-                dataOutputStream.writeByte(38);
78-            }
79-            ++n11;
80-        }
81-        k1a.a(dataOutputStream, n);
82-        dataOutputStream.write(byArray, n10, byArray.length - n10);
83-        dataOutputStream.flush();
84-        return byteArrayOutputStream.toByteArray();
85-    }
86-
87-    private static int d(int n) {
88-        int n2 = 0;
89-        int n3 = 0;
90-        while (n3 < k22.n.length) {
91-            if (k22.n[n3] == n) {
92-                ++n2;
93-            }
94-            ++n3;
95-        }
96-        return n2;
97-    }
98-
99-    static void a(int n) throws Exception {
100-        k1d.a(n, new String[]{"H\u01b0\u1edbng d\u1eabn"}, new int[]{42001});
101-    }
102-
103-    static void b(int n) throws Exception {
104-        k1d.a(n, new String[]{"Cho \u0103n kem"}, new int[]{42002});
105-    }
106-
