=== STRING HITS ===
out/Class_gd.java:2084:        stringArray158[Class_gd.sr[1]] = "Charms";
out/Class_gd.java:2875:        stringArray264[Class_gd.sr[11]] = "Charms";
out/Class_gd.java:2935:        bw = "Save candy";
out/k1a.java:5: *  javax.microedition.rms.RecordStore
out/k1a.java:11:import javax.microedition.rms.RecordStore;
out/k1a.java:835:        RecordStore recordStore = null;
out/k1a.java:838:                recordStore = RecordStore.openRecordStore((String)aC, (boolean)true);
out/k1a.java:839:                if (recordStore.getNumRecords() > 0) {
out/k1a.java:840:                    DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(recordStore.getRecord(1)));
out/k1a.java:860:            if (recordStore != null) {
out/k1a.java:862:                    recordStore.closeRecordStore();
out/k1a.java:868:        if (recordStore != null) {
out/k1a.java:870:                recordStore.closeRecordStore();
out/k1a.java:878:        RecordStore recordStore;
out/k1a.java:881:            recordStore = null;
out/k1a.java:897:                    recordStore = RecordStore.openRecordStore((String)aC, (boolean)true);
out/k1a.java:898:                    if (recordStore.getNumRecords() == 0) {
out/k1a.java:899:                        recordStore.addRecord(byArray, 0, byArray.length);
out/k1a.java:902:                    recordStore.setRecord(1, byArray, 0, byArray.length);
out/k1a.java:907:                if (recordStore != null) {
out/k1a.java:909:                        recordStore.closeRecordStore();
out/k1a.java:916:        if (recordStore != null) {
out/k1a.java:918:                recordStore.closeRecordStore();
out/k33.java:5: *  javax.microedition.rms.RecordStore
out/k33.java:11:import javax.microedition.rms.RecordStore;
out/k33.java:358:        RecordStore recordStore = null;
out/k33.java:361:                recordStore = RecordStore.openRecordStore((String)z, (boolean)true);
out/k33.java:362:                if (recordStore.getNumRecords() > 0) {
out/k33.java:363:                    DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(recordStore.getRecord(1)));
out/k33.java:383:            if (recordStore != null) {
out/k33.java:385:                    recordStore.closeRecordStore();
out/k33.java:391:        if (recordStore != null) {
out/k33.java:393:                recordStore.closeRecordStore();
out/k33.java:401:        RecordStore recordStore;
out/k33.java:404:            recordStore = null;
out/k33.java:420:                    recordStore = RecordStore.openRecordStore((String)z, (boolean)true);
out/k33.java:421:                    if (recordStore.getNumRecords() == 0) {
out/k33.java:422:                        recordStore.addRecord(byArray, 0, byArray.length);
out/k33.java:425:                    recordStore.setRecord(1, byArray, 0, byArray.length);
out/k33.java:430:                if (recordStore != null) {
out/k33.java:432:                        recordStore.closeRecordStore();
out/k33.java:439:        if (recordStore != null) {
out/k33.java:441:                recordStore.closeRecordStore();
out/k21.java:5: *  javax.microedition.rms.RecordStore
out/k21.java:7:import javax.microedition.rms.RecordStore;
out/k21.java:32:        RecordStore recordStore = null;
out/k21.java:34:            recordStore = RecordStore.openRecordStore((String)a, (boolean)true);
out/k21.java:35:            if (recordStore.getNumRecords() == 0) {
out/k21.java:36:                recordStore.addRecord(byArray, 0, byArray.length);
out/k21.java:38:                recordStore.setRecord(1, byArray, 0, byArray.length);
out/k21.java:42:            k21.a(recordStore);
out/k21.java:47:        RecordStore recordStore = null;
out/k21.java:49:            recordStore = RecordStore.openRecordStore((String)string, (boolean)bl);
out/k21.java:50:            byte[] byArray = recordStore.getNumRecords() == 0 ? null : recordStore.getRecord(1);
out/k21.java:63:            k21.a(recordStore);
out/k21.java:67:    private static void a(RecordStore recordStore) {
out/k21.java:68:        if (recordStore == null) {
out/k21.java:72:            recordStore.closeRecordStore();
out/k1c.java:5: *  javax.microedition.rms.RecordStore
out/k1c.java:11:import javax.microedition.rms.RecordStore;
out/k1c.java:512:        RecordStore recordStore = null;
out/k1c.java:515:                recordStore = RecordStore.openRecordStore((String)W, (boolean)true);
out/k1c.java:516:                if (recordStore.getNumRecords() > 0) {
out/k1c.java:517:                    DataInputStream dataInputStream = new DataInputStream(new ByteArrayInputStream(recordStore.getRecord(1)));
out/k1c.java:537:            if (recordStore != null) {
out/k1c.java:539:                    recordStore.closeRecordStore();
out/k1c.java:545:        if (recordStore != null) {
out/k1c.java:547:                recordStore.closeRecordStore();
out/k1c.java:555:        RecordStore recordStore;
out/k1c.java:558:            recordStore = null;
out/k1c.java:574:                    recordStore = RecordStore.openRecordStore((String)W, (boolean)true);
out/k1c.java:575:                    if (recordStore.getNumRecords() == 0) {
out/k1c.java:576:                        recordStore.addRecord(byArray, 0, byArray.length);
out/k1c.java:579:                    recordStore.setRecord(1, byArray, 0, byArray.length);
out/k1c.java:584:                if (recordStore != null) {
out/k1c.java:586:                        recordStore.closeRecordStore();
out/k1c.java:593:        if (recordStore != null) {
out/k1c.java:595:                recordStore.closeRecordStore();
out/Class_bb.java:5: *  javax.microedition.rms.RecordStore
out/Class_bb.java:6: *  javax.microedition.rms.RecordStoreException
out/Class_bb.java:9:import javax.microedition.rms.RecordStore;
out/Class_bb.java:10:import javax.microedition.rms.RecordStoreException;
out/Class_bb.java:50:            object2 = RecordStore.openRecordStore((String)"SaveFileNTGT", (boolean)b[2]);
out/Class_bb.java:55:            object2.closeRecordStore();
out/Class_bb.java:58:        catch (RecordStoreException recordStoreException) {
out/Class_bb.java:59:            object2 = recordStoreException;
out/Class_bb.java:60:            recordStoreException.printStackTrace();
out/Class_bv.java:131:        this.c = new Command("Save", g[6], g[2]);
out/k20.java:5: *  javax.microedition.rms.InvalidRecordIDException
out/k20.java:6: *  javax.microedition.rms.RecordStore
out/k20.java:7: *  javax.microedition.rms.RecordStoreNotFoundException
out/k20.java:14:import javax.microedition.rms.InvalidRecordIDException;
out/k20.java:15:import javax.microedition.rms.RecordStore;
out/k20.java:16:import javax.microedition.rms.RecordStoreNotFoundException;
out/k20.java:19:    static final String a = "nso_offline_backup_v1";
out/k20.java:20:    static final String b = "nso_offline_restore_v1";
out/k20.java:33:        return DoHoang091SaveState.hasSaveData();
out/k20.java:38:            throw new Exception("NO_SAVE");
out/k20.java:46:            throw new Exception("BACKUP_VERIFY");
out/k20.java:54:            throw new Exception("NO_BACKUP");
out/k20.java:63:                throw new Exception("RESTORE_VERIFY");
out/k20.java:77:                throw new Exception("RESTORE_ROLLBACK " + throwable2.toString());
out/k20.java:107:        RecordStore recordStore = null;
out/k20.java:109:            recordStore = RecordStore.openRecordStore((String)string, (boolean)false);
out/k20.java:110:            int n = recordStore.getNextRecordID();
out/k20.java:118:                    byte[] byArray = recordStore.getRecord(n2);
out/k20.java:132:        catch (RecordStoreNotFoundException recordStoreNotFoundException) {
out/k20.java:136:            k20.a(recordStore);
out/k20.java:182:            throw new Exception("BACKUP_FORMAT");
out/k20.java:186:            throw new Exception("BACKUP_FORMAT");
out/k20.java:191:            throw new Exception("BACKUP_LENGTH");
out/k20.java:196:            throw new Exception("BACKUP_CHECKSUM");
out/k20.java:202:            throw new Exception("BACKUP_STORES");
out/k20.java:209:                throw new Exception("BACKUP_STORE " + string);
out/k20.java:213:                throw new Exception("BACKUP_RECORD_COUNT");
out/k20.java:221:                        throw new Exception("BACKUP_RECORD_SIZE");
out/k20.java:233:            throw new Exception("BACKUP_TRAILING_DATA");
out/k20.java:247:            RecordStore recordStore = null;
out/k20.java:249:                recordStore = RecordStore.openRecordStore((String)k110.a, (boolean)true);
out/k20.java:253:                    int n3 = recordStore.addRecord(byArray == null ? h : byArray, 0, byArray == null ? 0 : byArray.length);
out/k20.java:255:                        throw new Exception("RESTORE_RECORD_ID");
out/k20.java:258:                        recordStore.deleteRecord(n2);
out/k20.java:264:                k20.a(recordStore);
out/k20.java:267:            k20.a(recordStore);
out/k20.java:274:            RecordStore recordStore = null;
out/k20.java:276:                recordStore = RecordStore.openRecordStore((String)string, (boolean)true);
out/k20.java:277:                if (recordStore.getNumRecords() == 0) {
out/k20.java:278:                    int n = recordStore.addRecord(byArray, 0, byArray.length);
out/k20.java:280:                        throw new Exception("BACKUP_RECORD_ID");
out/k20.java:285:                    recordStore.setRecord(1, byArray, 0, byArray.length);
out/k20.java:288:                    k20.a(recordStore);
out/k20.java:289:                    recordStore = null;
out/k20.java:291:                    recordStore = RecordStore.openRecordStore((String)string, (boolean)true);
out/k20.java:292:                    int n = recordStore.addRecord(byArray, 0, byArray.length);
out/k20.java:294:                        throw new Exception("BACKUP_RECORD_ID");
out/k20.java:299:                k20.a(recordStore);
out/k20.java:305:        RecordStore recordStore = null;
out/k20.java:307:            recordStore = RecordStore.openRecordStore((String)string, (boolean)false);
out/k20.java:308:            byte[] byArray = recordStore.getRecord(1);
out/k20.java:311:        catch (RecordStoreNotFoundException recordStoreNotFoundException) {
out/k20.java:318:            k20.a(recordStore);
out/k20.java:397:            RecordStore.deleteRecordStore((String)string);
