1121-            k1d.i(n, n2);
1122-            return true;
1123-        }
1124-        return false;
1125-    }
1126-
1127-    private static void g(int n, int n2) throws Exception {
1128-        int n3;
1129-        int[] nArray = k1d.al();
1130-        int n4 = nArray[83] - (n3 = Math.max(1, n2));
1131-        if (n4 < 0) {
1132-            n4 = 0;
1133-        }
1134-        nArray[83] = n4;
1135-        nArray[84] = nArray[84] + 1;
1136-        k1d.b(n, n4, n3);
1137-        if (n4 <= 0) {
1138-            k1d.b(true);
1139-        } else {
1140-            DoHoang091.G();
1141-        }
1142-    }
1143-
1144-    private static void h(int n, int n2) throws Exception {
1145-        int n3;
1146-        int[] nArray = k1d.al();
1147-        int n4 = nArray[89] - (n3 = Math.max(1, n2));
1148-        if (n4 < 0) {
1149-            n4 = 0;
1150-        }
1151-        nArray[89] = n4;
1152-        nArray[90] = nArray[90] + 1;
1153-        k1d.b(n, n4, n3);
1154-        if (n4 <= 0) {
1155-            k1d.c(true);
1156-        } else {
1157-            DoHoang091.G();
1158-        }
1159-    }
1160-
1161-    private static void i(int n, int n2) throws Exception {
1162-        int n3;
1163-        int[] nArray = k1d.al();
1164-        int n4 = nArray[95] - (n3 = Math.max(1, n2));
1165-        if (n4 < 0) {
1166-            n4 = 0;
1167-        }
1168-        nArray[95] = n4;
1169-        nArray[96] = nArray[96] + 1;
1170-        k1d.b(n, n4, n3);
1171-        if (n4 <= 0) {
1172-            k1d.d(true);
1173-        } else {
1174-            DoHoang091.G();
1175-        }
1176-    }
1177-
1178-    private static void b(int n, int n2, int n3) throws Exception {
1179-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(20);
1180-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
1181:        dataOutputStream.writeInt(n);
1182:        dataOutputStream.writeInt(Math.max(0, n2));
1183:        dataOutputStream.writeInt(n3);
1184:        dataOutputStream.writeInt(0);
1185:        dataOutputStream.writeInt(0);
1186-        dataOutputStream.flush();
1187-        DoHoang091.a((byte)62, byteArrayOutputStream.toByteArray());
1188-        if (n2 <= 0) {
1189-            ByteArrayOutputStream byteArrayOutputStream2 = new ByteArrayOutputStream(4);
1190-            DataOutputStream dataOutputStream2 = new DataOutputStream(byteArrayOutputStream2);
1191:            dataOutputStream2.writeInt(n);
1192-            dataOutputStream2.flush();
1193-            DoHoang091.a((byte)0, byteArrayOutputStream2.toByteArray());
1194-        }
1195-    }
1196-
1197-    private static void b(boolean bl) throws Exception {
1198-        DoHoang091.k0 k02 = DoHoang091.z();
1199-        int[] nArray = k1d.al();
1200-        if (nArray[85] != 0) {
1201-            return;
1202-        }
1203-        int n = nArray[80];
1204-        nArray[85] = bl ? 1 : 2;
1205-        k02.bZ = true;
1206-        if (bl) {
1207-            nArray[13] = nArray[13] + 1;
1208-            ++k02.ca;
1209-        } else {
1210-            nArray[86] = nArray[86] + 1;
1211-        }
1212-        k5.E(n);
1213-        String string = bl ? k02.a.toUpperCase() : k5.j(n).toUpperCase();
1214-        String string2 = bl ? k5.j(n).toUpperCase() : k02.a.toUpperCase();
1215-        DoHoang091.b("Phe " + string + " \u0111\u00e3 gi\u00e0nh chi\u1ebfn th\u1eafng tr\u01b0\u1edbc phe " + string2);
1216-        k1d.am();
1217-    }
1218-
1219-    private static void c(boolean bl) throws Exception {
1220-        DoHoang091.k0 k02 = DoHoang091.z();
1221-        int[] nArray = k1d.al();
1222-        if (nArray[91] != 0) {
1223-            return;
1224-        }
1225-        int n = nArray[87];
1226-        int n2 = nArray[91] = bl ? 1 : 2;
1227-        if (bl) {
1228-            nArray[12] = nArray[12] + 1;
1229-        } else {
1230-            nArray[92] = nArray[92] + 1;
1231-        }
1232-        if (bl && hg) {
1233-            k32.a(k1d.a(k02.bV));
1234-            k32.e();
1235-        }
1236-        hg = false;
1237-        k5.E(n);
1238-        String string = bl ? k02.a : k5.j(n);
1239-        String string2 = bl ? k5.j(n) : k02.a;
1240-        DoHoang091.b("Phe " + string + " \u0111\u00e3 d\u00e0nh chi\u1ebfn th\u1eafng tr\u01b0\u1edbc phe " + string2);
1241-        he = System.currentTimeMillis();
1242-        hf = 0L;
1243-        k3.a(DoHoang091.s());
1244-        k1d.am();
1245-    }
1246-
1247-    static int a(int n) {
1248-        if (n <= 0) {
1249-            return 0;
1250-        }
1251-        int n2 = n * 2;
1252-        return n2 - n2 / 100;
1253-    }
1254-
1255-    static int b(int n) {
1256-        if (n <= 0) {
1257-            return 0;
1258-        }
1259-        int n2 = n * 2;
1260-        n2 -= n2 * 10 / 100;
1261-        return n2 / 2;
1262-    }
1263-
1264-    private static void w() throws Exception {
1265-        DoHoang091.k0 k02 = DoHoang091.z();
1266-        int[] nArray = k1d.al();
1267-        if (nArray[91] != 0) {
1268-            return;
1269-        }
1270-        int n = nArray[87];
1271-        nArray[91] = 3;
1272-        if (hg) {
1273-            k32.a(k1d.b(k02.bV));
1274-            k32.e();
1275-        }
1276-        hg = false;
1277-        k5.E(n);
1278-        DoHoang091.b("Phe " + k02.a + " v\u1edbi phe " + k5.j(n) + " h\u00f2a");
1279-        he = System.currentTimeMillis();
1280-        hf = 0L;
1281-        k3.a(DoHoang091.s());
1282-        k1d.am();
1283-    }
1284-
1285-    static void a() throws Exception {
1286-        int n;
1287-        DoHoang091.k0 k02 = DoHoang091.z();
1288-        if (!k02.bW) {
1289-            return;
1290-        }
1291-        int[] nArray = k1d.al();
1292-        if (nArray[91] == 0) {
1293-            k1d.c(false);
1294-        }
1295-        if ((n = nArray[87]) > 0) {
1296-            k5.E(n);
1297-        }
1298-        k02.bW = false;
1299-        k02.bV = 0;
1300-        nArray[88] = 0;
1301-        nArray[89] = 0;
1302-        nArray[90] = 0;
1303-        hd = 0L;
1304-        he = 0L;
1305-        hf = 0L;
1306-        hg = false;
1307-        k3.b(DoHoang091.s());
1308-        k1d.am();
1309-    }
1310-
1311-    static void b() {
1312-        try {
1313-            k1d.S();
1314-            k1d.y();
1315-            k1d.z();
1316-            k1d.A();
1317-            k1d.x();
1318-        }
1319-        catch (Exception exception) {}
1320-    }
1321-
1322-    private static void x() throws Exception {
1323-        DoHoang091.k0 k02 = DoHoang091.z();
1324-        if (!k02.cs) {
1325-            return;
1326-        }
1327-        long l = System.currentTimeMillis();
1328-        if (l - gz < 5000L) {
1329-            return;
1330-        }
1331-        gz = l;
1332-        int n = 0;
1333-        while (n < k02.K.length) {
1334-            long l2;
1335-            if ((k02.K[n] & 0xFFFF) == 572 && (k02.L[n] & 0xFFFF) != 0 && ((l2 = k02.P[n]) <= 0L || l2 > l)) {
1336-                return;
1337-            }
1338-            ++n;
1339-        }
1340-        k02.cs = false;
1341-        k1d.a(false, k02.ct);
1342-    }
1343-
1344-    private static void y() throws Exception {
1345-        DoHoang091.k0 k02 = DoHoang091.z();
1346-        int[] nArray = k1d.al();
1347-        if (!k02.bZ || nArray[85] != 0 || k02.s != 161) {
1348-            return;
1349-        }
1350-        int n = nArray[80];
1351-        if (n <= 0) {
1352-            k1d.b(false);
1353-            return;
1354-        }
1355-        long l = System.currentTimeMillis();
1356-        if (l - hc < 500L) {
1357-            return;
1358-        }
1359-        hc = l;
1360-        int n2 = Math.max(1, k25.c(k02) / 4);
1361-        k1d.g(n, n2);
1362-        if (nArray[85] != 0) {
1363-            return;
1364-        }
