final class k1a {
  private static final int a;

  private static final int b;

  private static final int c;

  private static final int d;

  private static final int e;

  private static final int f;

  private static final int g;

  private static final int h;

  private static final int i;

  private static final int j;

  private static final int k;

  private static final int l;

  private static final int m;

  private static final int n;

  private static final int o;

  private static final int p;

  private static final int q;

  private static final int r;

  private static final int s;

  private static final int t;

  private static final int u;

  private static final int v;

  private static final int w;

  private static final int x;

  private static final int y;

  private static final int z;

  private static final int A;

  private static final int B;

  private static final int C;

  private static final int D;

  private static final int E;

  private static final int F;

  private static final int G;

  private static final int H;

  private static final int I;

  private static final int[] J;

  private static final int[] K;

  private static final int[] L;

  private static final long M;

  private static final long N;

  private static final long O;

  private static final long P;

  private static final long Q;

  private static final int R;

  private static final int S;

  private static final int T;

  private static final int U;

  private static final int V;

  private static final int W;

  private static final int X;

  private static final int Y;

  private static final int Z;

  private static final int aa;

  private static final int ab;

  private static final int ac;

  private static final int ad;

  private static final int ae;

  private static final int af;

  private static final int ag;

  private static final int ah;

  private static final int ai;

  private static final int aj;

  private static final int ak;

  private static final int al;

  private static final int am;

  private static final int an;

  private static final int ao;

  private static final int ap;

  private static final int aq;

  private static final int ar;

  private static final int as;

  private static final int at;

  private static final int au;

  private static final int av;

  private static final int aw;

  private static final int ax;

  private static final int ay;

  private static final int az;

  private static final int aA;

  private static final int aB;

  private static final java.lang.String aC;

  private static final k4 aD;

  private static int[] aE;

  private static boolean aF;

  private static int aG;

  private static int aH;

  private static int aI;

  private static short aJ;

  private static short aK;

  private static boolean aL;

  static {};
    Code:
       0: iconst_4
       1: newarray       int
       3: dup
       4: iconst_0
       5: sipush        1056
       8: iastore
       9: dup
      10: iconst_1
      11: sipush        1057
      14: iastore
      15: dup
      16: iconst_2
      17: sipush        1058
      20: iastore
      21: dup
      22: iconst_3
      23: sipush        1060
      26: iastore
      27: putstatic     #179                // Field J:[I
      30: iconst_4
      31: newarray       int
      33: dup
      34: iconst_0
      35: bipush        10
      37: iastore
      38: dup
      39: iconst_1
      40: iconst_5
      41: iastore
      42: dup
      43: iconst_2
      44: iconst_5
      45: iastore
      46: dup
      47: iconst_3
      48: iconst_5
      49: iastore
      50: putstatic     #180                // Field K:[I
      53: iconst_4
      54: newarray       int
      56: dup
      57: iconst_0
      58: sipush        1062
      61: iastore
      62: dup
      63: iconst_1
      64: sipush        1063
      67: iastore
      68: dup
      69: iconst_2
      70: sipush        1064
      73: iastore
      74: dup
      75: iconst_3
      76: sipush        1065
      79: iastore
      80: putstatic     #181                // Field L:[I
      83: new           #153                // class k4
      86: dup
      87: ldc           #121                // String event_wire
      89: invokespecial #296                // Method k4."<init>":(Ljava/lang/String;)V
      92: putstatic     #182                // Field aD:Lk4;
      95: iconst_m1
      96: putstatic     #185                // Field aG:I
      99: iconst_m1
     100: putstatic     #186                // Field aH:I
     103: iconst_m1
     104: putstatic     #187                // Field aI:I
     107: return

  private k1a();
    Code:
       0: aload_0
       1: invokespecial #222                // Method java/lang/Object."<init>":()V
       4: return

  static void a(int) throws java.lang.Exception;
    Code:
       0: invokestatic  #300                // Method ke.u:()Z
       3: ifne          7
       6: return
       7: iload_0
       8: bipush        7
      10: anewarray     #142                // class java/lang/String
      13: dup
      14: iconst_0
      15: ldc           #107                // String Làm bánh
      17: aastore
      18: dup
      19: iconst_1
      20: ldc           #108                // String Làm hộp bánh
      22: aastore
      23: dup
      24: iconst_2
      25: ldc           #129                // String Đổi quà
      27: aastore
      28: dup
      29: iconst_3
      30: ldc           #126                // String Đổi lồng đèn
      32: aastore
      33: dup
      34: iconst_4
      35: ldc           #95                 // String Hoa phục sinh
      37: aastore
      38: dup
      39: iconst_5
      40: ldc           #124                // String Đua Top
      42: aastore
      43: dup
      44: bipush        6
      46: ldc           #99                 // String Hướng dẫn
      48: aastore
      49: bipush        7
      51: newarray       int
      53: dup
      54: iconst_0
      55: ldc           #37                 // int 49001
      57: iastore
      58: dup
      59: iconst_1
      60: ldc           #42                 // int 49006
      62: iastore
      63: dup
      64: iconst_2
      65: ldc           #45                 // int 49009
      67: iastore
      68: dup
      69: iconst_3
      70: ldc           #49                 // int 49013
      72: iastore
      73: dup
      74: iconst_4
      75: ldc           #52                 // int 49016
      77: iastore
      78: dup
      79: iconst_5
      80: ldc           #56                 // int 49020
      82: iastore
      83: dup
      84: bipush        6
      86: ldc           #63                 // int 49027
      88: iastore
      89: invokestatic  #293                // Method k1d.a:(I[Ljava/lang/String;[I)V
      92: return

  static boolean a(int, int) throws java.lang.Exception;
    Code:
       0: iload_0
       1: bipush        34
       3: if_icmpne     17
       6: iload_1
       7: ldc           #64                 // int 49028
       9: if_icmpne     17
      12: invokestatic  #278                // Method i:()V
      15: iconst_1
      16: ireturn
      17: iload_0
      18: bipush        33
      20: if_icmpne     29
      23: invokestatic  #300                // Method ke.u:()Z
      26: ifne          31
      29: iconst_0
      30: ireturn
      31: iload_1
      32: tableswitch   { // 49001 to 49027
                 49001: 156
                 49002: 209
                 49003: 217
                 49004: 225
                 49005: 233
                 49006: 242
                 49007: 275
                 49008: 284
                 49009: 293
                 49010: 336
                 49011: 343
                 49012: 350
                 49013: 357
                 49014: 390
                 49015: 400
                 49016: 410
                 49017: 453
                 49018: 459
                 49019: 465
                 49020: 504
                 49021: 537
                 49022: 570
                 49023: 603
                 49024: 613
                 49025: 623
                 49026: 633
                 49027: 643
               default: 653
          }
     156: iload_0
     157: iconst_4
     158: anewarray     #142                // class java/lang/String
     161: dup
     162: iconst_0
     163: ldc           #84                 // String Bánh Thập Cẩm
     165: aastore
     166: dup
     167: iconst_1
     168: ldc           #82                 // String Bánh Dẻo
     170: aastore
     171: dup
     172: iconst_2
     173: ldc           #86                 // String Bánh Đậu xanh
     175: aastore
     176: dup
     177: iconst_3
     178: ldc           #83                 // String Bánh Pía
     180: aastore
     181: iconst_4
     182: newarray       int
     184: dup
     185: iconst_0
     186: ldc           #38                 // int 49002
     188: iastore
     189: dup
     190: iconst_1
     191: ldc           #39                 // int 49003
     193: iastore
     194: dup
     195: iconst_2
     196: ldc           #40                 // int 49004
     198: iastore
     199: dup
     200: iconst_3
     201: ldc           #41                 // int 49005
     203: iastore
     204: invokestatic  #293                // Method k1d.a:(I[Ljava/lang/String;[I)V
     207: iconst_1
     208: ireturn
     209: iconst_3
     210: ldc           #84                 // String Bánh Thập Cẩm
     212: invokestatic  #267                // Method b:(ILjava/lang/String;)V
     215: iconst_1
     216: ireturn
     217: iconst_4
     218: ldc           #82                 // String Bánh Dẻo
     220: invokestatic  #267                // Method b:(ILjava/lang/String;)V
     223: iconst_1
     224: ireturn
     225: iconst_5
     226: ldc           #86                 // String Bánh Đậu xanh
     228: invokestatic  #267                // Method b:(ILjava/lang/String;)V
     231: iconst_1
     232: ireturn
     233: bipush        6
     235: ldc           #83                 // String Bánh Pía
     237: invokestatic  #267                // Method b:(ILjava/lang/String;)V
     240: iconst_1
     241: ireturn
     242: iload_0
     243: iconst_2
     244: anewarray     #142                // class java/lang/String
     247: dup
     248: iconst_0
     249: ldc           #102                // String Hộp bánh thường
     251: aastore
     252: dup
     253: iconst_1
     254: ldc           #103                // String Hộp bánh thượng hạng
     256: aastore
     257: iconst_2
     258: newarray       int
     260: dup
     261: iconst_0
     262: ldc           #43                 // int 49007
     264: iastore
     265: dup
     266: iconst_1
     267: ldc           #44                 // int 49008
     269: iastore
     270: invokestatic  #293                // Method k1d.a:(I[Ljava/lang/String;[I)V
     273: iconst_1
     274: ireturn
     275: bipush        7
     277: ldc           #102                // String Hộp bánh thường
     279: invokestatic  #267                // Method b:(ILjava/lang/String;)V
     282: iconst_1
     283: ireturn
     284: bipush        8
     286: ldc           #103                // String Hộp bánh thượng hạng
     288: invokestatic  #267                // Method b:(ILjava/lang/String;)V
     291: iconst_1
     292: ireturn
     293: iload_0
     294: iconst_3
     295: anewarray     #142                // class java/lang/String
     298: dup
     299: iconst_0
     300: ldc           #87                 // String Bạch hổ 30 ngày
     302: aastore
     303: dup
     304: iconst_1
     305: ldc           #120                // String Vũ khí thời trang 7 ngày
     307: aastore
     308: dup
     309: iconst_2
     310: ldc           #119                // String Vũ khí thời trang 30 ngày
     312: aastore
     313: iconst_3
     314: newarray       int
     316: dup
     317: iconst_0
     318: ldc           #46                 // int 49010
     320: iastore
     321: dup
     322: iconst_1
     323: ldc           #47                 // int 49011
     325: iastore
     326: dup
     327: iconst_2
     328: ldc           #48                 // int 49012
     330: iastore
     331: invokestatic  #293                // Method k1d.a:(I[Ljava/lang/String;[I)V
     334: iconst_1
     335: ireturn
     336: iconst_0
     337: iconst_1
     338: invokestatic  #266                // Method b:(II)V
     341: iconst_1
     342: ireturn
     343: iconst_1
     344: iconst_1
     345: invokestatic  #266                // Method b:(II)V
     348: iconst_1
     349: ireturn
     350: iconst_2
     351: iconst_1
     352: invokestatic  #266                // Method b:(II)V
     355: iconst_1
     356: ireturn
     357: iload_0
     358: iconst_2
     359: anewarray     #142                // class java/lang/String
     362: dup
     363: iconst_0
     364: ldc           #80                 // String 10.000.000 xu
     366: aastore
     367: dup
     368: iconst_1
     369: ldc           #81                 // String 25000 lượng
     371: aastore
     372: iconst_2
     373: newarray       int
     375: dup
     376: iconst_0
     377: ldc           #50                 // int 49014
     379: iastore
     380: dup
     381: iconst_1
     382: ldc           #51                 // int 49015
     384: iastore
     385: invokestatic  #293                // Method k1d.a:(I[Ljava/lang/String;[I)V
     388: iconst_1
     389: ireturn
     390: iconst_0
     391: ldc           #127                // String Đổi lồng đèn 10 triệu xu
     393: ldc           #125                // String Đổi
     395: invokestatic  #256                // Method k19.a:(ZLjava/lang/String;Ljava/lang/String;)V
     398: iconst_1
     399: ireturn
     400: iconst_1
     401: ldc           #128                // String Đổi lồng đèn 25000 lượng
     403: ldc           #125                // String Đổi
     405: invokestatic  #256                // Method k19.a:(ZLjava/lang/String;Ljava/lang/String;)V
     408: iconst_1
     409: ireturn
     410: iload_0
     411: iconst_3
     412: anewarray     #142                // class java/lang/String
     415: dup
     416: iconst_0
     417: ldc           #96                 // String Hoa thiên diệu
     419: aastore
     420: dup
     421: iconst_1
     422: ldc           #94                 // String Hoa dạ yến
     424: aastore
     425: dup
     426: iconst_2
     427: ldc           #123                // String Điểm sự kiện
     429: aastore
     430: iconst_3
     431: newarray       int
     433: dup
     434: iconst_0
     435: ldc           #53                 // int 49017
     437: iastore
     438: dup
     439: iconst_1
     440: ldc           #54                 // int 49018
     442: iastore
     443: dup
     444: iconst_2
     445: ldc           #55                 // int 49019
     447: iastore
     448: invokestatic  #293                // Method k1d.a:(I[Ljava/lang/String;[I)V
     451: iconst_1
     452: ireturn
     453: iconst_1
     454: invokestatic  #271                // Method e:(I)V
     457: iconst_1
     458: ireturn
     459: iconst_2
     460: invokestatic  #271                // Method e:(I)V
     463: iconst_1
     464: ireturn
     465: ldc           #99                 // String Hướng dẫn
     467: new           #143                // class java/lang/StringBuffer
     470: dup
     471: ldc           #78                 // String - Điểm sự kiện:
     473: invokespecial #234                // Method java/lang/StringBuffer."<init>":(Ljava/lang/String;)V
     476: iconst_0
     477: invokestatic  #279                // Method i:(I)I
     480: invokestatic  #281                // Method j:(I)Ljava/lang/String;
     483: invokevirtual #237                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     486: ldc           #68                 // String \n\nBạn có thể quy đổi điểm sự kiện như sau\n- Hoa thiên diệu: 10.000 điểm
     488: invokevirtual #237                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     491: ldc           #69                 // String \n- Hoa dạ yến: 10.000 điểm\n
     493: invokevirtual #237                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     496: invokevirtual #238                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     499: invokestatic  #195                // Method DoHoang091.a:(Ljava/lang/String;Ljava/lang/String;)V
     502: iconst_1
     503: ireturn
     504: iload_0
     505: iconst_2
     506: anewarray     #142                // class java/lang/String
     509: dup
     510: iconst_0
     511: ldc           #118                // String Thả Lồng Đèn
     513: aastore
     514: dup
     515: iconst_1
     516: ldc           #85                 // String Bánh Trung Thu
     518: aastore
     519: iconst_2
     520: newarray       int
     522: dup
     523: iconst_0
     524: ldc           #57                 // int 49021
     526: iastore
     527: dup
     528: iconst_1
     529: ldc           #58                 // int 49022
     531: iastore
     532: invokestatic  #293                // Method k1d.a:(I[Ljava/lang/String;[I)V
     535: iconst_1
     536: ireturn
     537: iload_0
     538: iconst_2
     539: anewarray     #142                // class java/lang/String
     542: dup
     543: iconst_0
     544: ldc           #90                 // String Bảng xếp hạng
     546: aastore
     547: dup
     548: iconst_1
     549: ldc           #111                // String Phần thưởng
     551: aastore
     552: iconst_2
     553: newarray       int
     555: dup
     556: iconst_0
     557: ldc           #59                 // int 49023
     559: iastore
     560: dup
     561: iconst_1
     562: ldc           #60                 // int 49024
     564: iastore
     565: invokestatic  #293                // Method k1d.a:(I[Ljava/lang/String;[I)V
     568: iconst_1
     569: ireturn
     570: iload_0
     571: iconst_2
     572: anewarray     #142                // class java/lang/String
     575: dup
     576: iconst_0
     577: ldc           #90                 // String Bảng xếp hạng
     579: aastore
     580: dup
     581: iconst_1
     582: ldc           #111                // String Phần thưởng
     584: aastore
     585: iconst_2
     586: newarray       int
     588: dup
     589: iconst_0
     590: ldc           #61                 // int 49025
     592: iastore
     593: dup
     594: iconst_1
