1-/*
2- * Decompiled with CFR 0.152.
3- */
4-public final class Class_fq
5-extends Class_eo {
6-    private static boolean c;
7-    private static boolean d;
8-    private static byte e;
9-    private static int f;
10-    private static String[] g;
11-    private static boolean h;
12-    public static Class_fj a;
13-    private static int i;
14-    private static Class_fj j;
15-    private Class_bp k;
16-    private static boolean l;
17-    public static int b;
18-    private static boolean m;
19-    private static Class_fj n;
20-    private static boolean o;
21-    private static int[] p;
22-    private static boolean q;
23-    private static int r;
24-    private static int s;
25-    private static final Object t;
26-    private static byte u;
27-    private static boolean as;
28-    private static boolean at;
29-    private static int au;
30-
31-    private static boolean d(int n) {
32-        return n <= 0;
33-    }
34-
35-    public static void b() {
36-        at = p[0];
37-        Object object = t;
38-        synchronized (object) {
39-            try {
40-                t.wait(2000L);
41-                "".length();
42-            }
43-            catch (InterruptedException interruptedException) {
44-                "".length();
45-            }
46-            if ("  ".length() < " ".length()) {
47-                return;
48-            }
49-            return;
50-        }
51-    }
52-
53-    public final void c() {
54-        super.c();
55-        Class_fq class_fq = this;
56-        b = p[2];
57-        n = null;
58-        a = null;
59-        j = null;
60-        l = p[1];
61-        d = p[1];
62-        as = p[1];
63-        h = p[1];
64-        Class_fq.r();
65-        Class_fq.t();
66-        Class_fq.s();
67-        Class_fq.d();
68-        if (Class_fq.d(Class_ag.m)) {
69-            class_fq.k = Class_cy.h(p[1]);
70-            "".length();
71-            if (-" ".length() >= ((0x21 ^ 0x2B) & ~(0xAF ^ 0xA5))) {
72-                return;
73-            }
74-        } else {
75-            class_fq.an = Class_ad.i(Class_ag.m);
76-        }
77-        if (!Class_fq.i(Class_fp.n.equals(g[p[1]]) ? 1 : 0) || Class_fq.g(Class_fp.n.equals(g[p[0]]) ? 1 : 0)) {
78-            e = (byte)p[0];
79-        }
80-        if (Class_fq.f(au, p[3])) {
81-            f = p[1];
82-            r = p[1];
83-            u = (byte)p[1];
84-            au = Class_dt.h(e).get(p[4]);
85-            return;
86-        }
87-        int n = Class_dt.h(e).get(p[4]);
88-        if (Class_fq.h(n, au)) {
89-            f = p[1];
90-            r = p[1];
91-            u = (byte)p[1];
92-            au = n;
93-        }
94-    }
95-
96-    private boolean w() {
97-        a = Class_cy.k(null.e);
98-        if (Class_fq.b(a)) {
99-            if (Class_fq.f(Class_fq.a.g) && Class_fq.g(Class_fq.a.g, Class_ag.n)) {
100-                a = null;
101-                return this.x();
102-            }
103-            System.out.println("Trong r\u01b0\u01a1ng: index=" + Class_fq.a.i + " name=" + Class_fq.a.y.g + " level=" + Class_fq.a.g);
104-            if (Class_fq.f(Class_cy.ae())) {
105-                Class_ct.b(p[4], p[1], p[1]);
106-                if (Class_fq.g(Class_fq.v() ? 1 : 0)) {
107-                    Class_ct.b(p[4], p[1], p[1]);
108-                }
109-                if (Class_fq.g(Class_fq.e() ? 1 : 0)) {
110-                    Class_ew.ai().f(Class_fq.a.i);
111-                    if (Class_fq.g(Class_fq.z() ? 1 : 0)) {
112-                        Class_eo.a(1000L);
113-                        Class_ct.ag().aj();
114-                        return p[1];
115-                    }
116-                }
117-            }
118-            a = null;
119:            System.out.println("L\u1ed7i l\u1ea5y item trong r\u01b0\u01a1ng: " + null.g);
120-            return p[0];
121-        }
122-        return this.x();
123-    }
124-
125-    private boolean x() {
126-        Object object;
127-        int n;
128-        switch (Class_ag.j) {
129-            case 0: {
130-                n = p[3];
131-                "".length();
132-                if (null == null) break;
133-                return ((0x8C ^ 0xAA) & ~(0x93 ^ 0xB5)) != 0;
134-            }
135-            case 1: {
136-                n = p[5];
137-                "".length();
138-                if ("   ".length() != 0) break;
139-                return ((49 + 33 - -22 + 101 ^ 183 + 64 - 159 + 104) & (0x22 ^ 0x67 ^ (9 ^ 0x41) ^ -" ".length())) != 0;
140-            }
141-            default: {
142-                n = p[6];
143-                "".length();
144-                if ((0xA0 ^ 0xA4) != "   ".length()) break;
145-                return ((0xE4 ^ 0xC4) & ~(0x36 ^ 0x16)) != 0;
146-            }
147-            case 3: {
148-                n = p[7];
149-                "".length();
150-                if ((0x9C ^ 0x80 ^ (0x9E ^ 0x86)) != 0) break;
151-                return ((105 + 34 - 77 + 139 ^ 143 + 144 - 200 + 58) & (0x4E ^ 0x41 ^ (0x45 ^ 0x12) ^ -" ".length())) != 0;
152-            }
153-            case 4: {
154-                n = p[8];
155-                "".length();
156-                if ("   ".length() != "  ".length()) break;
157-                return ((0x27 ^ 0x6F) & ~(0x38 ^ 0x70)) != 0;
158-            }
159-            case 5: {
160-                n = p[1];
161-            }
162-        }
163-        if (!Class_fq.h(n) || Class_fq.f(n) && Class_fq.c(null.i, n)) {
164:            Class_ct.c("Thi\u1ebfu item: " + null.g);
165:            System.out.println("Thi\u1ebfu item: " + null.g);
166-            if (Class_fq.g(Class_ag.f)) {
167-                b = p[1];
168-                h = p[0];
169-                return p[1];
170-            }
171-            return p[0];
172-        }
173-        if (Class_fq.i(Class_ad.n(Class_ad.r) ? 1 : 0)) {
174-            this.a(Class_ag.a, p[2], p[3], p[3]);
175-            return p[1];
176-        }
177-        System.out.println("Mua: " + null.g);
178-        if (Class_fq.f(null.f, p[0])) {
179-            Class_ct.b(p[1], p[1], p[1]);
180-            "".length();
181-            if (" ".length() > (152 + 153 - 178 + 48 ^ 83 + 112 - 124 + 100)) {
182-                return ((67 + 224 - 268 + 210 ^ 154 + 114 - 188 + 104) & (0xCB ^ 0xC0 ^ (0x1F ^ 0x45) ^ -" ".length())) != 0;
183-            }
184-        } else if (Class_fq.f(null.f, p[9])) {
185-            Class_ct.b(p[0], p[1], p[10]);
186-            "".length();
187-            if (((34 + 36 - 53 + 172 ^ 101 + 131 - 122 + 32) & (0x95 ^ 0xB6 ^ (0x76 ^ 0x66) ^ -" ".length())) >= "  ".length()) {
188-                return ((0xFC ^ 0xA7 ^ (0x59 ^ 0x41)) & (0x7D ^ 0x15 ^ (0x41 ^ 0x6A) ^ -" ".length())) != 0;
189-            }
190-        } else if (Class_fq.f(null.f, p[11])) {
191-            Class_ct.b(p[0], p[1], p[12]);
192-            "".length();
193-            if (-" ".length() >= "  ".length()) {
194-                return ((136 + 82 - 177 + 214 ^ 69 + 26 - 54 + 153) & (0x5B ^ 0x2D ^ (0x5A ^ 0x11) ^ -" ".length())) != 0;
195-            }
196-        } else if (Class_fq.f(null.f, p[10])) {
197-            Class_ct.b(p[0], p[1], p[13]);
198-            "".length();
199-            if ("   ".length() < 0) {
200-                return ((34 + 6 - 33 + 141 ^ 73 + 88 - 150 + 119) & (0xAE ^ 0x91 ^ (0x25 ^ 0xC) ^ -" ".length())) != 0;
201-            }
202-        } else if (Class_fq.f(null.f, p[13])) {
203-            Class_ct.b(p[0], p[1], p[0]);
204-            "".length();
205-            if ("  ".length() == 0) {
206-                return ((0xEA ^ 0xC0) & ~(0x9E ^ 0xB4)) != 0;
207-            }
208-        } else if (Class_fq.i(null.f)) {
209-            Class_ct.b(p[0], p[1], p[1]);
210-            "".length();
211-            if (-"  ".length() >= 0) {
212-                return ((0xFB ^ 0x9A) & ~(0x7D ^ 0x1C)) != 0;
213-            }
214-        } else if (Class_fq.f(null.f, p[14])) {
215-            Class_ct.b(p[13], p[1], p[12]);
216-            "".length();
217-            if (((0xDE ^ 0xC3 ^ (0x59 ^ 0x6E)) & (0x38 ^ 0x41 ^ (0x5A ^ 9) ^ -" ".length())) < 0) {
218-                return ((0x37 ^ 0x63 ^ (0x85 ^ 0xC6)) & (31 + 170 - 133 + 104 ^ 70 + 93 - 45 + 69 ^ -" ".length())) != 0;
219-            }
220-        } else if (Class_fq.f(null.f, p[15])) {
221-            Class_ct.b(p[13], p[1], p[13]);
222-            "".length();
223-            if ("   ".length() != "   ".length()) {
224-                return ((123 + 79 - 84 + 115 ^ 114 + 175 - 141 + 29) & (164 + 119 - 88 + 16 ^ 49 + 83 - 42 + 49 ^ -" ".length()) & ((0x47 ^ 0x28 ^ (0x26 ^ 0x43)) & (1 + 86 - 50 + 91 ^ 33 + 126 - 65 + 44 ^ -" ".length()) ^ -" ".length())) != 0;
225-            }
226-        } else if (Class_fq.f(null.f, p[4])) {
227-            Class_ct.b(p[13], p[1], p[0]);
228-            "".length();
229-            if (-(63 + 59 - 35 + 66 ^ 52 + 30 - 43 + 117) >= 0) {
230-                return ((0x3D ^ 0x4A ^ (0x4B ^ 0x24)) & (106 + 167 - 156 + 68 ^ 19 + 47 - -32 + 63 ^ -" ".length())) != 0;
231-            }
232-        } else if (Class_fq.f(null.f, p[12])) {
233-            Class_ct.b(p[13], p[1], p[1]);
234-        }
235-        if (Class_fq.i(Class_dm.n() ? 1 : 0)) {
236:            System.out.println("L\u1ed7i mua item: " + null.f + " / " + null.g);
237:            Class_ct.c("L\u1ed7i mua item: " + null.g);
238-            return p[0];
239-        }
240-        n = null.f;
241-        int n2 = Class_cy.aa().e;
242-        switch (n) {
243-            case 0: {
244-                Class_fj[] class_fjArray;
245-                if (Class_fq.f(n2, p[0])) {
246-                    class_fjArray = Class_ct.bf;
247-                    "".length();
248-                    if ("   ".length() < " ".length()) {
249-                        return ((0x54 ^ 0xB) & ~(0x2D ^ 0x72)) != 0;
250-                    }
251-                } else {
252-                    class_fjArray = Class_ct.fg;
253-                }
254-                object = class_fjArray;
255-                "".length();
256-                if (((0x21 ^ 2 ^ (0x2F ^ 0x35)) & (68 + 102 - 108 + 113 ^ 115 + 96 - 131 + 70 ^ -" ".length())) < " ".length()) break;
257-                return ((155 + 43 - 122 + 149 ^ 41 + 122 - 59 + 70) & (0xE1 ^ 0xA1 ^ (0x7F ^ 0x70) ^ -" ".length())) != 0;
258-            }
259-            case 1: {
260-                object = Class_ct.dm;
261-                "".length();
262-                if (((0x60 ^ 0x6C) & ~(0xA2 ^ 0xAE)) >= 0) break;
263-                return ((0x7E ^ 0x5E) & ~(0xA8 ^ 0x88)) != 0;
264-            }
265-            case 2: {
266-                Class_fj[] class_fjArray;
267-                if (Class_fq.f(n2, p[0])) {
268-                    class_fjArray = Class_ct.ap;
269-                    "".length();
270-                    if (" ".length() > (0x3A ^ 0x3E)) {
271-                        return ((0x63 ^ 0x69) & ~(0x45 ^ 0x4F)) != 0;
272-                    }
273-                } else {
274-                    class_fjArray = Class_ct.cz;
275-                }
276-                object = class_fjArray;
277-                "".length();
278-                if (-" ".length() < "   ".length()) break;
279-                return ((0x95 ^ 0xB0) & ~(0xBF ^ 0x9A)) != 0;
280-            }
281-            case 3: {
282-                object = Class_ct.dr;
283-                "".length();
284-                if (" ".length() >= 0) break;
285-                return ((0x79 ^ 0x40) & ~(0x69 ^ 0x50)) != 0;
286-            }
287-            case 4: {
288-                Class_fj[] class_fjArray;
289-                if (Class_fq.f(n2, p[0])) {
290-                    class_fjArray = Class_ct.ca;
291-                    "".length();
292-                    if (-(0x50 ^ 0x54) >= 0) {
293-                        return ((0x2F ^ 0x73) & ~(0xFC ^ 0xA0)) != 0;
294-                    }
295-                } else {
296-                    class_fjArray = Class_ct.bh;
297-                }
298-                object = class_fjArray;
299-                "".length();
300-                if (-(0x28 ^ 0x2C) <= 0) break;
301-                return ((0x7F ^ 0x48) & ~(0xAA ^ 0x9D)) != 0;
302-            }
303-            case 5: {
304-                object = Class_ct.dk;
305-                "".length();
306-                if ((0x6E ^ 0x6A) != "  ".length()) break;
307-                return ((0x27 ^ 0x6D) & ~(0xF3 ^ 0xB9)) != 0;
308-            }
309-            case 6: {
310-                Class_fj[] class_fjArray;
311-                if (Class_fq.f(n2, p[0])) {
312-                    class_fjArray = Class_ct.s;
313-                    "".length();
314-                    if (((0x99 ^ 0x8F) & ~(0x3C ^ 0x2A)) == (0x98 ^ 0x9C)) {
315-                        return ((0xFC ^ 0xB5) & ~(0x8F ^ 0xC6)) != 0;
316-                    }
317-                } else {
318-                    class_fjArray = Class_ct.ey;
319-                }
320-                object = class_fjArray;
321-                "".length();
322-                if ((0x2E ^ 0x27 ^ (0x20 ^ 0x2D)) > 0) break;
323-                return ((0xD4 ^ 0x96 ^ (0x68 ^ 0x31)) & (20 + 35 - 8 + 112 ^ 25 + 9 - -73 + 25 ^ -" ".length())) != 0;
324-            }
325-            case 7: {
326-                object = Class_ct.ar;
327-                "".length();
328-                if (((0x42 ^ 0x38 ^ (0x31 ^ 0xD)) & (0xFB ^ 0x8F ^ (0x8F ^ 0xBD) ^ -" ".length())) != "  ".length()) break;
329-                return ((69 + 62 - -16 + 45 ^ 44 + 99 - 86 + 75) & (0xFE ^ 0xBA ^ (4 ^ 0x39) & ~(0x3E ^ 3) ^ -" ".length())) != 0;
330-            }
331-            case 8: {
332-                Class_fj[] class_fjArray;
333-                if (Class_fq.f(n2, p[0])) {
334-                    class_fjArray = Class_ct.df;
335-                    "".length();
336-                    if ("  ".length() <= -" ".length()) {
337-                        return ("   ".length() & ("   ".length() ^ -" ".length())) != 0;
338-                    }
339-                } else {
340-                    class_fjArray = Class_ct.dn;
341-                }
342-                object = class_fjArray;
343-                "".length();
344-                if (null == null) break;
345-                return ((0x70 ^ 0x23) & ~(0x4F ^ 0x1C)) != 0;
346-            }
347-            case 9: {
348-                object = Class_ct.ds;
349-                "".length();
350-                if (((0xD3 ^ 0xC6 ^ (0xB ^ 5)) & (0x12 ^ 0x60 ^ (0x57 ^ 0x3E) ^ -" ".length())) <= 0) break;
351-                return (("  ".length() ^ (0x9D ^ 0xA8)) & (95 + 18 - -5 + 47 ^ 81 + 41 - 55 + 79 ^ -" ".length())) != 0;
352-            }
353-            default: {
354-                object = null;
355-            }
356-        }
357-        Class_fj[] class_fjArray = object;
358-        if (Class_fq.a(object)) {
359:            System.out.println("L\u1ed7i mua item: " + null.f + " / " + null.g);
360:            Class_ct.c("L\u1ed7i mua item: " + null.g);
361-            return p[0];
362-        }
363-        object = null;
364-        int n3 = p[1];
365-        while (Class_fq.e(n3, class_fjArray.length)) {
366-            if (Class_fq.f(class_fjArray[n3].y.e, null.e)) {
367-                object = class_fjArray[n3];
368-                "".length();
369-                if ("  ".length() != 0) break;
370-                return ((1 ^ 0x1F ^ (0x1E ^ 0x10)) & (0xCE ^ 0x87 ^ (0x42 ^ 0x1B) ^ -" ".length())) != 0;
371-            }
372-            ++n3;
373-            "".length();
374-            if (-" ".length() <= (54 + 109 - 22 + 24 ^ 47 + 65 - -41 + 8)) continue;
375-            return ((6 ^ 0x5A ^ (0xDD ^ 0xBE)) & (27 + 17 - 31 + 235 ^ 120 + 141 - 66 + 4 ^ -" ".length())) != 0;
376-        }
377-        if (Class_fq.b(object)) {
378-            Class_ew.ai().e(object.o, object.i);
379-            if (Class_fq.g(Class_dm.ac() ? 1 : 0) && Class_fq.g(object.r, Class_cy.aa().az)) {
380-                System.out.println("Kh\u00f4ng \u0111\u1ee7 xu: " + object.y.g);
381-                Class_ct.c("Ko \u0111\u1ee7 xu mua: " + object.y.g);
382-                return p[0];
383-            }
384-            Class_ew.ai().a(object.o, object.i, p[0]);
385-            Class_dm.f();
386-        }
387-        return p[1];
388-    }
389-
390-    private static boolean c(int n, int n2) {
391-        return n >= n2;
392-    }
393-
394-    private static int a(short s) {
395-        int n = p[1];
396-        while (Class_fq.e(n, Class_cy.aa().bk.length)) {
397-            if (Class_fq.b(Class_cy.aa().bk[n]) && Class_fq.f(Class_cy.aa().bk[n].y.e, s) && (!Class_fq.f(Class_cy.aa().bk[n].g) || Class_fq.d(Class_cy.aa().bk[n].g, Class_ag.n))) {
398-                return n;
399-            }
400-            ++n;
401-            "".length();
402-            if ("   ".length() > " ".length()) continue;
403-            return (0xA5 ^ 0xBE) & ~(0x6E ^ 0x75);
404-        }
405-        return p[3];
406-    }
407-
408-    private static int a(long l, long l2) {
409-        return l == l2 ? 0 : (l < l2 ? -1 : 1);
410-    }
411-
412-    private static boolean e(int n) {
413-        return n < 0;
414-    }
415-
416-    private static boolean a(Object object) {
417-        return object == null;
418-    }
419-
420-    /*
