91-            case 47002: {
92-                k17.a(1, 20042, "Tinh d\u1ea7u ng\u01b0 th\u1ea3o");
93-                return true;
94-            }
95-            case 47003: {
96-                k17.a(2, 20043, "Tinh d\u1ea7u t\u00f4 di\u1ec7p");
97-                return true;
98-            }
99-            case 47004: {
100-                k1d.a(n, new String[]{"Ng\u00f4i sao nh\u1ecf", "Ng\u00f4i sao may m\u1eafn"}, new int[]{47005, 47006});
101-                return true;
102-            }
103-            case 47005: {
104-                k17.a(3, 20044, "Ng\u00f4i sao nh\u1ecf");
105-                return true;
106-            }
107-            case 47006: {
108-                k17.a(4, 20045, "Ng\u00f4i sao may m\u1eafn");
109-                return true;
110-            }
111-            case 47007: {
112-                k1d.a(n, new String[]{"Ng\u00f4i sao may m\u1eafn"}, new int[]{47008});
113-                return true;
114-            }
115-            case 47008: {
116-                DoHoang091.a("Ng\u00f4i sao may m\u1eafn", "Ch\u01b0a c\u00f3 x\u1ebfp h\u1ea1ng.");
117-                return true;
118-            }
119-            case 47009: {
120-                k1d.a(n, new String[]{"Hoa thi\u00ean di\u1ec7u", "Hoa d\u1ea1 y\u1ebfn", "\u0110i\u1ec3m s\u1ef1 ki\u1ec7n"}, new int[]{47010, 47011, 47012});
121-                return true;
122-            }
123-            case 47010: {
124-                k17.i(1);
125-                return true;
126-            }
127-            case 47011: {
128-                k17.i(2);
129-                return true;
130-            }
131-            case 47012: {
132-                DoHoang091.a("H\u01b0\u1edbng d\u1eabn", "- \u0110i\u1ec3m s\u1ef1 ki\u1ec7n: " + k17.m(0) + "\n\nB\u1ea1n c\u00f3 th\u1ec3 quy \u0111\u1ed5i \u0111i\u1ec3m s\u1ef1 ki\u1ec7n nh\u01b0 sau\n- Hoa thi\u00ean di\u1ec7u: 5.000 \u0111i\u1ec3m" + "\n- Hoa d\u1ea1 y\u1ebfn: 20.000 \u0111i\u1ec3m\n");
133-                return true;
134-            }
135-        }
136-        return false;
137-    }
138-
139-    static boolean a(int n, String string) throws Exception {
140-        int n2 = k17.g(n);
141-        if (n2 < 0) {
142-            return false;
143-        }
144-        int n3 = Y;
145-        int n4 = Z;
146-        Y = -1;
147-        Z = -1;
148-        if (n3 != n2 || n4 != DoHoang091.s() || !ke.t() || string == null || string.length() == 0) {
149-            return true;
150-        }
151-        try {
152-            k17.b(n2, Integer.parseInt(string));
153-        }
154-        catch (NumberFormatException numberFormatException) {
155-            DoHoang091.a("D\u1eef li\u1ec7u nh\u1eadp kh\u00f4ng h\u1ee3p l\u1ec7.");
156-        }
157-        return true;
158-    }
159-
160-    static void b(int n, int n2) throws Exception {
161-        if (!ke.t()) {
162-            return;
163-        }
164-        switch (n) {
165-            case 1: {
166-                k17.a(n2, new int[]{911}, new int[]{3}, 915, false);
167-                break;
168-            }
169-            case 2: {
170-                k17.a(n2, new int[]{912}, new int[]{3}, 916, true);
171-                break;
172-            }
173-            case 3: {
174-                k17.a(n2, new int[]{415, 411, 412, 413}, new int[]{1, 1, 1, 1}, 417, false);
175-                break;
176-            }
177-            case 4: {
178-                k17.a(n2, new int[]{415, 411, 412, 413}, new int[]{1, 1, 1, 1}, 418, true);
179-                break;
180-            }
181-            case 5: {
182-                k17.h(n2);
183-                break;
184-            }
185-        }
186-    }
187-
188-    static void a() throws Exception {
189-        k17.b(1);
190-    }
191-
192-    static void b(int n) throws Exception {
193-        if (n < 1) {
194-            return;
195-        }
196-        k16.a(415, n, false, (byte)0, (byte)0);
197-    }
198-
199-    static boolean c(int n, int n2) throws Exception {
200-        String string;
201-        if (n2 == 769) {
202-            return k17.j(n);
203-        }
204-        if (!ke.t()) {
205-            return false;
206-        }
207-        if (n2 != 916 && n2 != 915 && n2 != 417 && n2 != 418) {
208-            return false;
209-        }
210-        if (k2e.s() < 1) {
211:            DoHoang091.a("H\u00e0nh trang kh\u00f4ng c\u00f2n ch\u1ed7 tr\u1ed1ng.");
212-            return true;
213-        }
214-        if (n2 > 916 && !DoHoang091.c(3, 100)) {
215-            DoHoang091.b("Vui t\u00ecm Kiriko \u0111\u1ec3 giao v\u1eadt ph\u1ea9m n\u00e0y.");
216-            return true;
217-        }
218-        String string2 = n2 == 418 ? "EVENT_GOLD2" : (string = n2 == 916 ? "EVENT_GOLD" : "EVENT_COIN");
219-        if (!k19.b(string)) {
220-            DoHoang091.b("Ph\u1ea7n th\u01b0\u1edfng " + k16.A(n2) + " hi\u1ec7n ch\u01b0a \u0111\u01b0\u1ee3c m\u1edf.");
221-            return true;
222-        }
223-        k19.a(n, n2, string);
224-        return true;
225-    }
226-
227-    static boolean c(int n) {
228-        return n != 232 || k16.d(770) > 0;
229-    }
230-
